xboxlive_get_user_count.htm+html.head.title:55-3,xboxlive_get_user_count
xboxlive_get_user_count.htm+html.head.title:59-3,xboxlive_get_user_count
xboxlive_get_user_count.htm+html.body.div.div.div[title]:73-7,xboxlive_get_user_count
xboxlive_get_user_count.htm+html.body.div.div.div:73-7,xboxlive_get_user_count
xboxlive_get_user_count.htm+html.body.h1:86-3,xboxlive_get_user_count
xboxlive_get_user_count.htm+html.body.p:87-3,"With this function you can find the total number of users currently signed in to the XBox system. The return value will be an integer value, from 0 - N, where N is the number of signed in users -1."
xboxlive_get_user_count.htm+html.body.h4:89-3,Syntax:
xboxlive_get_user_count.htm+html.body.p:90-3,xboxlive_get_user_count();
xboxlive_get_user_count.htm+html.body.h4:92-3,Returns:
xboxlive_get_user_count.htm+html.body.p:93-3,Real
xboxlive_get_user_count.htm+html.body.h4:95-3,Example:
xboxlive_get_user_count.htm+html.body.p:96-3,{ANY_CODE} for(var i = 0; i &lt; xboxlive_get_user_count(); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}user_id[i] = xboxlive_get_user(i);<br /> {nbsp_x4}}
xboxlive_get_user_count.htm+html.body.p:99-3,The above loops through all the signed in users and stores their unique ID pointer in an array.
xboxlive_get_user_count.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_get_user_count.htm+html.body.div.div.div.div:107-9,"Next: <a href=""xboxlive_get_user.htm"">xboxlive_get_user</a>"
xboxlive_get_user_count.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for xboxlive_get_user_count
