variable_instance_get_names.htm+html.head.title:55-3,variable_instance_get_names
variable_instance_get_names.htm+html.head.title:59-3,variable_instance_get_names
variable_instance_get_names.htm+html.body.div.div.div[title]:73-7,variable_instance_get_names
variable_instance_get_names.htm+html.body.div.div.div:73-7,variable_instance_get_names
variable_instance_get_names.htm+html.body.h1:86-3,variable_instance_get_names
variable_instance_get_names.htm+html.body.p:87-3,"With this function you can retrieve an array populated with the <b>instance</b> variable names for an instance, or the <b>global</b> variables for a game. When you pass in an instance ID value, each entry in the array will be a string of the variable name that corresponds to an <a href=""../../GML_Overview/Variables_And_Variable_Scope.htm"">instance scope</a> variable that has been created in the instance. However if you pass in the keyword <tt>global</tt>, each entry in the array will be a string of the variable name that corresponds to an <a href=""../../GML_Overview/Variables_And_Variable_Scope.htm"">global scope</a> variable."
variable_instance_get_names.htm+html.body.h4:91-3,Syntax:
variable_instance_get_names.htm+html.body.p:92-3,variable_instance_get_names(instance_id/global);
variable_instance_get_names.htm+html.body.table.tbody.tr.th:96-9,Argument
variable_instance_get_names.htm+html.body.table.tbody.tr.th:97-9,Description
variable_instance_get_names.htm+html.body.table.tbody.tr.td:100-9,instance_id/global
variable_instance_get_names.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the instance to check or the keyword <tt>global</tt>
variable_instance_get_names.htm+html.body.h4:106-3,Returns:
variable_instance_get_names.htm+html.body.p:107-3,Array (each entry is a string)
variable_instance_get_names.htm+html.body.h4:109-3,Example:
variable_instance_get_names.htm+html.body.p:110-3,"{ANY_CODE} var str = """";<br /> var array = variable_instance_get_names(id);<br /> show_debug_message(""Variables for "" + object_get_name(object_index) + string(id));<br /> for (var i = 0; i &lt; array_length(array); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}str = array[i] + "":"" + string(variable_instance_get(id, array[i]));<br /> {nbsp_x4}show_debug_message(str); <br /> {nbsp_x4}}"
variable_instance_get_names.htm+html.body.p:114-3,The above code will retrieve an array of all instance scope variables for the instance running the code block and then display these along with their values in the debug output.
variable_instance_get_names.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_instance_get_names.htm+html.body.div.div.div.div:122-9,"Next: <a href=""variable_instance_names_count.htm"">variable_instance_names_count</a>"
variable_instance_get_names.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function variable_instance_get_names
