is_nan.htm+html.head.title:55-3,is_nan
is_nan.htm+html.head.title:59-3,is_nan
is_nan.htm+html.body.div.div.div[title]:73-7,is_nan
is_nan.htm+html.body.div.div.div:73-7,is_nan
is_nan.htm+html.body.h1:86-3,is_nan
is_nan.htm+html.body.p:87-3,"This function returns whether a given variable is <tt>NaN</tt> (not a number) or not, returning <tt>true</tt> if it is, and <tt>false</tt> if it is not."
is_nan.htm+html.body.h4:89-3,Syntax:
is_nan.htm+html.body.p:90-3,is_nan(n);
is_nan.htm+html.body.table.tbody.tr.th:94-9,Argument
is_nan.htm+html.body.table.tbody.tr.th:95-9,Description
is_nan.htm+html.body.table.tbody.tr.td:98-9,n
is_nan.htm+html.body.table.tbody.tr.td:99-9,The argument to check.
is_nan.htm+html.body.h4:104-3,Returns:
is_nan.htm+html.body.p:105-3,Boolean
is_nan.htm+html.body.h4:107-3,Example:
is_nan.htm+html.body.p:108-3,"{ANY_CODE} if is_nan(global.value)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Value is not a number"");<br /> {nbsp_x4}}"
is_nan.htm+html.body.p:111-3,"The above code checks the global variable ""value"" to see if it is a number or not and shows a debug message if it isn't."
is_nan.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
is_nan.htm+html.body.div.div.div.div:119-9,"Next: <a href=""is_infinity.htm"">is_infinity</a>"
is_nan.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function is_nan
