steam_ugc_create_query_all_ex.htm+html.head.title:55-3,steam_ugc_create_query_all_ex
steam_ugc_create_query_all_ex.htm+html.head.title:59-3,steam_ugc_create_query_all_ex
steam_ugc_create_query_all_ex.htm+html.body.div.div.div[title]:73-7,steam_ugc_create_query_all_ex
steam_ugc_create_query_all_ex.htm+html.body.div.div.div:73-7,steam_ugc_create_query_all_ex
steam_ugc_create_query_all_ex.htm+html.body.h1:86-3,steam_ugc_create_query_all_ex
steam_ugc_create_query_all_ex.htm+html.body.p:87-3,"This function can be used to query the UGC data base. The function requires the ID of the game that is going to consume the item and/or the ID of the game that created the item, and you need to use the following constants for the type of query to create, the type of item to query and the page number to quer. Note that a query will return a <i>maximum</i> number of 50 items."
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.th:93-9,Query Type Constant
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.th:94-9,Description
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:97-9,ugc_query_RankedByVote
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:98-9,"See the <a href=""https://partner{-dot-}steamgames{-dot-}com/documentation/ugc#QueryContent"">Steam Documentation</a>."
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:101-9,ugc_query_RankedByPublicationDate
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:102-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:105-9,ugc_query_AcceptedForGameRankedByAcceptanceDate
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:106-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:109-9,ugc_query_RankedByTrend
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:110-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:113-9,ugc_query_FavoritedByFriendsRankedByPublicationDate
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:114-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:117-9,ugc_query_CreatedByFriendsRankedByPublicationDate
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:118-9,-
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:121-9,ugc_query_RankedByNumTimesReported
steam_ugc_create_query_all_ex.htm+html.body.table.tbody.tr.td:122-9,-
