xboxlive_get_user.htm+html.head.title:55-3,xboxlive_get_user
xboxlive_get_user.htm+html.head.title:59-3,xboxlive_get_user
xboxlive_get_user.htm+html.body.div.div.div[title]:73-7,xboxlive_get_user
xboxlive_get_user.htm+html.body.div.div.div:73-7,xboxlive_get_user
xboxlive_get_user.htm+html.body.h1:86-3,xboxlive_get_user
xboxlive_get_user.htm+html.body.p:87-3,"With this function you can retrieve the user ID pointer for the indexed user. If the user does not exist, the function will return the constant <tt>pointer_null</tt> instead. You can find the number of users currently logged in with the function <a href=""xboxlive_get_user_count.htm""><tt>xboxlive_get_user_count()</tt></a>."
xboxlive_get_user.htm+html.body.p:89-3,"<b>IMPORTANT</b>: This function should only be used with <tt>xboxlive_get_user_count()</tt> - do not use this with gamepads. Use <span class=""inline""><a href=""xboxlive_user_for_pad.htm""><span style=""font-size:14px;"">xboxlive_user_for_pad()</span></a> </span> instead."
xboxlive_get_user.htm+html.body.h4:94-3,Syntax:
xboxlive_get_user.htm+html.body.p:95-3,xboxlive_get_user(index);
xboxlive_get_user.htm+html.body.table.tbody.tr.th:99-9,Argument
xboxlive_get_user.htm+html.body.table.tbody.tr.th:100-9,Description
xboxlive_get_user.htm+html.body.table.tbody.tr.td:103-9,index
xboxlive_get_user.htm+html.body.table.tbody.tr.td:104-9,The index (an integer) to get the User ID from.
xboxlive_get_user.htm+html.body.h4:109-3,Returns:
xboxlive_get_user.htm+html.body.p:110-3,Pointer
xboxlive_get_user.htm+html.body.h4:112-3,Example:
xboxlive_get_user.htm+html.body.p:113-3,{ANY_CODE} for(var i = 0; i &lt; xboxlive_get_user_count(); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}user_id[i] = xboxlive_get_user(i);<br /> {nbsp_x4}}
xboxlive_get_user.htm+html.body.p:116-3,The above loops through all the signed in users and stores their unique ID pointer in an array.
xboxlive_get_user.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_get_user.htm+html.body.div.div.div.div:124-9,"Next: <a href=""xboxlive_get_activating_user.htm"">xboxlive_get_activating_user</a>"
xboxlive_get_user.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for xboxlive_get_user
