steam_activate_overlay_store.htm+html.head.title:55-3,steam_activate_overlay_store
steam_activate_overlay_store.htm+html.head.title:59-3,steam_activate_overlay_store
steam_activate_overlay_store.htm+html.body.div.div.div[title]:73-7,steam_activate_overlay_store
steam_activate_overlay_store.htm+html.body.div.div.div:73-7,steam_activate_overlay_store
steam_activate_overlay_store.htm+html.body.h1:86-3,steam_activate_overlay_store
steam_activate_overlay_store.htm+html.body.p:87-3,With this function you can open the Steam overlay on the store page for a game so that users can buy or download DLC (for example). You need to supply the unique App ID for the game or DLC which you would get from the Steam dashboard when you set it up.
steam_activate_overlay_store.htm+html.body.h4:90-3,Syntax:
steam_activate_overlay_store.htm+html.body.p:91-3,steam_activate_overlay_store(app_id);
steam_activate_overlay_store.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_activate_overlay_store.htm+html.body.table.tbody.tr.th:96-9,Description
steam_activate_overlay_store.htm+html.body.table.tbody.tr.td:99-9,app_id
steam_activate_overlay_store.htm+html.body.table.tbody.tr.td:100-9,The unique App ID for your game.
steam_activate_overlay_store.htm+html.body.h4:105-3,Returns:
steam_activate_overlay_store.htm+html.body.p:106-3,N/A
steam_activate_overlay_store.htm+html.body.h4:108-3,Example:
steam_activate_overlay_store.htm+html.body.p:109-3,{ANY_CODE} if keyboard_check_pressed(vk_f1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}steam_activate_overlay_store(global.DLC_id); <br /> {nbsp_x4}}
steam_activate_overlay_store.htm+html.body.p:113-3,The above code polls the keyboard for the F1 key and if it is then Steam overlay will be opened on the page for the game content using the app ID stored in the global variable.
steam_activate_overlay_store.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Steam_Overlay.htm"">Steam Overlay</a>"
steam_activate_overlay_store.htm+html.body.div.div.div.div:121-9,"Next: <a href=""steam_activate_overlay_user.htm"">steam_activate_overlay_user</a>"
steam_activate_overlay_store.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for steam_activate_overlay_store
