url_get_domain.htm+html.head.title:55-3,url_get_domain
url_get_domain.htm+html.head.title:59-3,url_get_domain
url_get_domain.htm+html.body.div.div.div[title]:73-7,url_get_domain
url_get_domain.htm+html.body.div.div.div:73-7,url_get_domain
url_get_domain.htm+html.body.h1:86-3,url_get_domain
url_get_domain.htm+html.body.p:87-3,You can use this to get the domain where your HTML5 game is being played.
url_get_domain.htm+html.body.h4:89-3,Syntax:
url_get_domain.htm+html.body.p:90-3,url_get_domain();
url_get_domain.htm+html.body.h4:92-3,Returns:
url_get_domain.htm+html.body.p:93-3,string
url_get_domain.htm+html.body.h4:95-3,Example:
url_get_domain.htm+html.body.p:96-3,{ANY_CODE} dom_name=url_get_domain();
url_get_domain.htm+html.body.p:97-3,"This will store the domain of your game in the variable ""dom_name""."
url_get_domain.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>"
url_get_domain.htm+html.body.div.div.div.div:105-9,"Next: <a href=""browser_height.htm"">browser_height</a>"
url_get_domain.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for url_get_domain
