string_byte_at.htm+html.head.title:55-3,string_byte_at
string_byte_at.htm+html.head.title:59-3,string_byte_at
string_byte_at.htm+html.body.div.div.div[title]:73-7,string_byte_at
string_byte_at.htm+html.body.div.div.div:73-7,string_byte_at
string_byte_at.htm+html.body.h1:86-3,string_byte_at
string_byte_at.htm+html.body.p:87-3,Returns the raw byte value as a real value at a given position in the given string.
string_byte_at.htm+html.body.h4:89-3,Syntax:
string_byte_at.htm+html.body.p:90-3,"string_byte_at(str, index);"
string_byte_at.htm+html.body.table.tbody.tr.th:94-9,Argument
string_byte_at.htm+html.body.table.tbody.tr.th:95-9,Description
string_byte_at.htm+html.body.table.tbody.tr.td:98-9,str
string_byte_at.htm+html.body.table.tbody.tr.td:99-9,The string to check.
string_byte_at.htm+html.body.table.tbody.tr.td:102-9,index
string_byte_at.htm+html.body.table.tbody.tr.td:103-9,The position to get the byte from.
string_byte_at.htm+html.body.h4:108-3,Returns:
string_byte_at.htm+html.body.p:109-3,Real
string_byte_at.htm+html.body.h4:111-3,Example:
string_byte_at.htm+html.body.p:112-3,"{ANY_CODE} newbyte = string_byte_at(""Hello World"", 5);"
string_byte_at.htm+html.body.p:113-3,"This will set <tt>newbyte</tt> to the raw byte value of the sixth letter of ""Hello World""."
string_byte_at.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_byte_at.htm+html.body.div.div.div.div:121-9,"Next: <a href=""string_byte_length.htm"">string_byte_length</a>"
string_byte_at.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for string_byte_at
