variable_struct_get_names.htm+html.head.title:55-3,variable_struct_get_names
variable_struct_get_names.htm+html.head.title:59-3,variable_struct_get_names
variable_struct_get_names.htm+html.body.div.div.div[title]:73-7,variable_struct_get_names
variable_struct_get_names.htm+html.body.div.div.div:73-7,variable_struct_get_names
variable_struct_get_names.htm+html.body.h1:86-3,variable_struct_get_names
variable_struct_get_names.htm+html.body.p:87-3,"With this function you can retrieve an array populated with the variable names from a struct. You pass in the struct reference to check, and each entry in the array will be a <b>string</b> of the variable names that the struct contains."
variable_struct_get_names.htm+html.body.h4:90-3,Syntax:
variable_struct_get_names.htm+html.body.p:91-3,variable_struct_get_names(struct);
variable_struct_get_names.htm+html.body.table.tbody.tr.th:95-9,Argument
variable_struct_get_names.htm+html.body.table.tbody.tr.th:96-9,Description
variable_struct_get_names.htm+html.body.table.tbody.tr.td:99-9,struct
variable_struct_get_names.htm+html.body.table.tbody.tr.td:100-9,The struct reference to check.
variable_struct_get_names.htm+html.body.h4:105-3,Returns:
variable_struct_get_names.htm+html.body.p:106-3,Array (each entry is a string)
variable_struct_get_names.htm+html.body.h4:108-3,Example:
variable_struct_get_names.htm+html.body.p:109-3,"{ANY_CODE} var str = """";<br /> var array = variable_struct_get_names(mystruct);<br /> show_debug_message(""Variables for struct: "" + string(array));<br /> for (var i = 0; i &lt; array_length(array); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}str = array[i] + "":"" + string(variable_struct_get(mystruct, array[i]));<br /> {nbsp_x4}show_debug_message(str); <br /> {nbsp_x4}}"
variable_struct_get_names.htm+html.body.p:113-3,The above code will retrieve an array of the variable names for the given struct and then display these along with their values in the debug output.
variable_struct_get_names.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_struct_get_names.htm+html.body.div.div.div.div:121-9,"Next: <a href=""variable_struct_names_count.htm"">variable_struct_names_count</a>"
variable_struct_get_names.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function variable_struct_get_names
