variable_instance_set.htm+html.head.title:55-3,variable_instance_set
variable_instance_set.htm+html.head.title:59-3,variable_instance_set
variable_instance_set.htm+html.body.div.div.div[title]:73-7,variable_instance_set
variable_instance_set.htm+html.body.div.div.div:73-7,variable_instance_set
variable_instance_set.htm+html.body.h1:86-3,variable_instance_set
variable_instance_set.htm+html.body.p:87-3,"With this function you can set the value of a given variable in an instance. You supply the unique instance ID value (which can be found from the <a href=""../../../The_Asset_Editors/Room_Properties/Layer_Properties.htm"">Instance Properties</a> in the room editor, or is returned when you call the function <a href=""../Asset_Management/Instances/instance_create_layer.htm""><tt>instance_create_layer()</tt></a>) as well as the name of the variable to set the value of <i>as a string</i> (see example code below), and then finally the value to set (can be any valid <a href=""../../GML_Overview/Data_Types.htm"">data type</a>). If the variable does not exist already in the instance it will be created and then assigned the value."
variable_instance_set.htm+html.body.h4:91-3,Syntax:
variable_instance_set.htm+html.body.p:92-3,"variable_instance_set(instance_id, name, val);"
variable_instance_set.htm+html.body.table.tbody.tr.th:96-9,Argument
variable_instance_set.htm+html.body.table.tbody.tr.th:97-9,Description
variable_instance_set.htm+html.body.table.tbody.tr.td:100-9,instance_id
variable_instance_set.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the instance to use
variable_instance_set.htm+html.body.table.tbody.tr.td:104-9,name
variable_instance_set.htm+html.body.table.tbody.tr.td:105-9,The name of the variable to set (as a string)
variable_instance_set.htm+html.body.table.tbody.tr.td:108-9,val
variable_instance_set.htm+html.body.table.tbody.tr.td:109-9,The value to set the variable to
variable_instance_set.htm+html.body.h4:114-3,Returns:
variable_instance_set.htm+html.body.p:115-3,N/A
variable_instance_set.htm+html.body.h4:117-3,Example:
variable_instance_set.htm+html.body.p:118-3,"{ANY_CODE} if !variable_instance_exists(id, ""shields"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}variable_instance_set(id, ""shields"", 0);<br /> {nbsp_x3}}"
variable_instance_set.htm+html.body.p:121-3,The above code will check to see if an instance variable exists in the calling instance and if it does not then it is created and set to 0.
variable_instance_set.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_instance_set.htm+html.body.div.div.div.div:129-9,"Next: <a href=""variable_global_exists.htm"">variable_global_exists</a>"
variable_instance_set.htm+html.body.p:141-1,{SEARCH_RESULT} Page explaining the function variable_instance_set
