xboxlive_agegroup_for_user.htm+html.head.title:55-3,xboxlive_agegroup_for_user
xboxlive_agegroup_for_user.htm+html.head.title:59-3,xboxlive_agegroup_for_user
xboxlive_agegroup_for_user.htm+html.body.div.div.div[title]:73-7,xboxlive_agegroup_for_user
xboxlive_agegroup_for_user.htm+html.body.div.div.div:73-7,xboxlive_agegroup_for_user
xboxlive_agegroup_for_user.htm+html.body.h1:86-3,xboxlive_agegroup_for_user
xboxlive_agegroup_for_user.htm+html.body.p:87-3,This function will return one of four constants (shown below) to indicate the age-range assigned to the specified user ID pointer.
xboxlive_agegroup_for_user.htm+html.body.h4:89-3,Syntax:
xboxlive_agegroup_for_user.htm+html.body.p:90-3,xboxlive_agegroup_for_user(user_id);
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:94-9,Argument
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:95-9,Description
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:98-9,user_id
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:99-9,The user ID (a pointer) to check
xboxlive_agegroup_for_user.htm+html.body.h4:105-3,Returns:
xboxlive_agegroup_for_user.htm+html.body.p:106-3,Constant
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:110-9,Constant
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.th:111-9,Description
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:114-9,xboxlive_agegroup_unknown
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:115-9,The age group for the user is unknown
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:118-9,xboxlive_agegroup_child
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:119-9,The user age group is between 8 and 12 (inclusive)
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:122-9,xboxlive_agegroup_teen
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:123-9,"The user age group is between 13 and 17 (inclusive, and between 13 and 19 in South Korea)"
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:126-9,xboxlive_agegroup_adult
xboxlive_agegroup_for_user.htm+html.body.table.tbody.tr.td:127-9,The user age group is 18 or over (or 20 and over in South Korea
xboxlive_agegroup_for_user.htm+html.body.h4:133-3,Example:
xboxlive_agegroup_for_user.htm+html.body.p:134-3,{ANY_CODE} var _age = xboxlive_agegroup_for_user(xboxlive_get_activating_user());<br /> if _age != xboxlive_agegroup_adult<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.ContentControl = true;<br /> {nbsp_x4}} <br /> else global.ContentControl = false;
xboxlive_agegroup_for_user.htm+html.body.p:137-3,The above code checks the age group of the activating user and sets a global variable to <tt>true</tt> or <tt>false</tt> depending on the returned constant.
xboxlive_agegroup_for_user.htm+html.body.div.div.div.div:144-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_agegroup_for_user.htm+html.body.div.div.div.div:145-9,"Next: <a href=""xboxlive_gamerscore_for_user.htm"">xboxlive_gamerscore_for_user</a>"
xboxlive_agegroup_for_user.htm+html.body.p:161-1,{SEARCH_RESULT} Reference page for xboxlive_agegroup_for_user
