steam_get_quota_free.htm+html.head.title:55-3,steam_get_quota_free
steam_get_quota_free.htm+html.head.title:59-3,steam_get_quota_free
steam_get_quota_free.htm+html.body.div.div.div[title]:73-7,steam_get_quota_free
steam_get_quota_free.htm+html.body.div.div.div:73-7,steam_get_quota_free
steam_get_quota_free.htm+html.body.h1:86-3,steam_get_quota_free
steam_get_quota_free.htm+html.body.p:87-3,With this function you can find out how much free space is left for the user of the Steam Cloud quota. The value returned is in <i>bytes</i>.
steam_get_quota_free.htm+html.body.h4:89-3,Syntax:
steam_get_quota_free.htm+html.body.p:90-3,steam_get_quota_free();
steam_get_quota_free.htm+html.body.h4:92-3,Returns:
steam_get_quota_free.htm+html.body.p:93-3,Real
steam_get_quota_free.htm+html.body.h4:95-3,Example:
steam_get_quota_free.htm+html.body.p:96-3,{ANY_CODE} if steam_is_cloud_enabled_for_app()<br /> {nbsp_x4}{ <br /> {nbsp_x4}quota = steam_get_quota_free();<br /> {nbsp_x4}}
steam_get_quota_free.htm+html.body.p:99-3,The above code checks to see if the steam cloud is enabled for the game and if so it gets the size of the free storage space and stores it in a variable.
steam_get_quota_free.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_get_quota_free.htm+html.body.div.div.div.div:107-9,"Next: <a href=""steam_file_exists.htm"">steam_file_exists</a>"
steam_get_quota_free.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for steam_get_quota_free
