uwp_license_trial_time_remaining.htm+html.head.title:55-3,uwp_license_trial_time_remaining
uwp_license_trial_time_remaining.htm+html.head.title:59-3,uwp_license_trial_time_remaining
uwp_license_trial_time_remaining.htm+html.body.div.div.div[title]:73-7,uwp_license_trial_time_remaining
uwp_license_trial_time_remaining.htm+html.body.div.div.div:73-7,uwp_license_trial_time_remaining
uwp_license_trial_time_remaining.htm+html.body.h1:86-3,uwp_license_trial_time_remaining
uwp_license_trial_time_remaining.htm+html.body.p:87-3,This function will return the approximate number of seconds until a time-based trial expires. The value returned by this function is meaningless if the trial is not time-based or if the game is not running in trial mode.
uwp_license_trial_time_remaining.htm+html.body.h4:89-3,Syntax:
uwp_license_trial_time_remaining.htm+html.body.p:90-3,uwp_license_trial_time_remaining();
uwp_license_trial_time_remaining.htm+html.body.h4:92-3,Returns:
uwp_license_trial_time_remaining.htm+html.body.p:93-3,Real
uwp_license_trial_time_remaining.htm+html.body.h4:95-3,Example:
uwp_license_trial_time_remaining.htm+html.body.p:96-3,"{ANY_CODE} if uwp_license_trial_version()<br /> {nbsp_x4}{ <br /> {nbsp_x4}var secs = uwp_license_trial_time_remaining() mod 60;<br /> {nbsp_x4}var mins = uwp_license_trial_time_remaining() div 60;<br /> {nbsp_x4}var hours = mins div 60;<br /> {nbsp_x4}if secs &lt; 10 secs = ""0"" + string(secs) else secs = string(secs);<br /> {nbsp_x4}if mins &gt; 60 mins -= (hours * 60);<br /> {nbsp_x4}if mins &lt; 10 mins = ""0"" + string(mins) else mins = string(mins);<br /> {nbsp_x4}if hours &gt; 9 hours = ""9"" else hours = string(hours);<br /> {nbsp_x4}time_string = hours + "":"" + mins + "":"" + secs;<br /> {nbsp_x4}}"
uwp_license_trial_time_remaining.htm+html.body.p:100-3,The above code checks to see if the game is being run with a trial licence and if it is it creates a string with the time until the licence expires.
uwp_license_trial_time_remaining.htm+html.body.div.div.div.div:107-9,"Back: <a href=""UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
uwp_license_trial_time_remaining.htm+html.body.div.div.div.div:108-9,"Next: <a href=""uwp_check_privilege.htm"">uwp_check_privilege</a>"
uwp_license_trial_time_remaining.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for uwp_license_trial_time_remaining
