steam_ugc_set_item_preview.htm+html.head.title:55-3,steam_ugc_set_item_preview
steam_ugc_set_item_preview.htm+html.head.title:59-3,steam_ugc_set_item_preview
steam_ugc_set_item_preview.htm+html.body.div.div.div[title]:73-7,steam_ugc_set_item_preview
steam_ugc_set_item_preview.htm+html.body.div.div.div:73-7,steam_ugc_set_item_preview
steam_ugc_set_item_preview.htm+html.body.h1:86-3,steam_ugc_set_item_preview
steam_ugc_set_item_preview.htm+html.body.p:87-3,"This function will set the preview image to be used for the given item. The image should be supplied as either a PNG, JPG or GIF format file with a maximum size of 1MB. The path to the image should be a relative path in the save are <i>or</i> the game bundle (ie: an included file). The update handle is the value returned when you called the function <a href=""steam_ugc_start_item_update.htm""><tt>steam_ugc_start_item_update()</tt></a>. The function will return <tt>true</tt> if the API was successfully accessed and <tt>false</tt> if there was an issue."
steam_ugc_set_item_preview.htm+html.body.h4:91-3,Syntax:
steam_ugc_set_item_preview.htm+html.body.p:92-3,"steam_ugc_set_item_preview(ugc_update_handle, preview);"
steam_ugc_set_item_preview.htm+html.body.table.tbody.tr.th:96-9,Argument
steam_ugc_set_item_preview.htm+html.body.table.tbody.tr.th:97-9,Description
steam_ugc_set_item_preview.htm+html.body.table.tbody.tr.td:100-9,ugc_update_handle
steam_ugc_set_item_preview.htm+html.body.table.tbody.tr.td:101-9,The unique handle for the UGC to be updated.
steam_ugc_set_item_preview.htm+html.body.table.tbody.tr.td:104-9,preview
steam_ugc_set_item_preview.htm+html.body.table.tbody.tr.td:105-9,"The preview image (JPG, GIF or PNG - max size 1MB) to be used for the item."
steam_ugc_set_item_preview.htm+html.body.h4:110-3,Returns:
steam_ugc_set_item_preview.htm+html.body.p:111-3,Boolean
steam_ugc_set_item_preview.htm+html.body.h4:113-3,Example:
steam_ugc_set_item_preview.htm+html.body.p:114-3,"{ANY_CODE} var app_id = steam_get_app_id();<br /> var updateHandle = steam_ugc_start_item_update(app_id, global.Publish_ID);<br /> steam_ugc_set_item_title(updateHandle, ""My workshop item(3)!"");<br /> steam_ugc_set_item_description( updateHandle, ""testing workshop..."");<br /> steam_ugc_set_item_visibility(updateHandle, ugc_visibility_public);<br /> var tagArray;<br /> tagArray[0] = ""Test"";<br /> tagArray[1] = ""New"";<br /> steam_ugc_set_item_tags(updateHandle, tagArray);<br /> steam_ugc_set_item_preview(updateHandle, ""promo.jpg"");<br /> steam_ugc_set_item_content(updateHandle, ""WorkshopContent1"");<br /> requestId = steam_ugc_submit_item_update(updateHandle, ""Version 1.2"");"
steam_ugc_set_item_preview.htm+html.body.p:117-3,"The above code gets the game ID, then uses that along with a previously stored published file ID to generate an update handle for the item. This handle is then used to update various pieces of information before the update is pushed to the Workshop servers."
steam_ugc_set_item_preview.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_set_item_preview.htm+html.body.div.div.div.div:126-9,"Next: <a href=""steam_ugc_submit_item_update.htm"">steam_ugc_submit_item_update</a>"
steam_ugc_set_item_preview.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for steam_ugc_set_item_preview
