Compiler_Errors.htm+html.head.title:55-3,Compiler Errors
Compiler_Errors.htm+html.head.title:59-3,Compiler Errors
Compiler_Errors.htm+html.body.div.div.div[title]:73-7,Compiler Errors
Compiler_Errors.htm+html.body.div.div.div:73-7,Compiler Errors
Compiler_Errors.htm+html.body.h1:86-3,Compile Errors
Compiler_Errors.htm+html.body.p:87-3,"The second type of error that can be reported for your game is the <strong>compiler error</strong>. A compiler error happens when your game encounters some type of error that the syntax checker may not have been able to detect - it's very easy to forget to declare a variable or mistakenly type a string as a real, for example - or when an error is related to how you have set up the compile tools from the <a href=""../../Setting_Up_And_Version_Information/Platform_Preferences.htm"">Platform Preferences</a> for the target platform. These errors will be caught by GameMaker Studio 2 as the game is being compiled and this information will also be shown in the <a href=""../../Introduction/The_Output_Window.htm"">Compiler Error Output</a>, as shown below:"
Compiler_Errors.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Compile Errors
Compiler_Errors.htm+html.body.p:90-3,"<strong>NOTE</strong>: These errors don't usually pop up a window and will simply show ""<span class=""inline"" style=""font-size: 14px"">Build Failed</span>"" in the compiler output. If a window pops up it's usually a Runner Error, which is explained <a href=""Runner_Errors.htm"">here</a>."
Compiler_Errors.htm+html.body.p:92-3,The compiler error messages will all follow the same format:
Compiler_Errors.htm+html.body.p:93-3,{ANY_CODE} [object] - [event] - [Line Number]: [error string]
Compiler_Errors.htm+html.body.p:94-3,If the error is found in a script then it will simply be:
Compiler_Errors.htm+html.body.p:95-3,{ANY_CODE} [script] - [Line Number]: [error string]
Compiler_Errors.htm+html.body.p:96-3,"You can then double-click <img_tag=Icon_LMB:0> on any of the compiler error entries to open the given asset at the position flagged as giving the error, and then you can use the information contained within the message to pinpoint exactly where in the object or script the error has occurred. However, sometimes these errors can seem a bit cryptic, so below you can find a complete list of all errors and a brief explanation of what they mean:"
Compiler_Errors.htm+html.body.table.tbody.tr.th:103-9,Error
Compiler_Errors.htm+html.body.table.tbody.tr.th:104-9,Description
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:108-11,Miscellaneous
Compiler_Errors.htm+html.body.table.tbody.tr.td:112-9,No program to compile
Compiler_Errors.htm+html.body.table.tbody.tr.td:113-9,A previous compile error has caused the compiler parse tree to not be created and thus the compiler has no program data to compile
Compiler_Errors.htm+html.body.table.tbody.tr.td:116-9,Fatal Error while compiling <i>[name]</i> - bailing details below
Compiler_Errors.htm+html.body.table.tbody.tr.td:117-9,"This message simply means that some error has been discovered but the compiler cannot place what or where (if this happens consistently you may wish to contact <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/requests/new"" target=""_blank"">YoYo Games Support</a> and supply the details that the compiler output window shows)"
Compiler_Errors.htm+html.body.table.tbody.tr.td:120-9,Recursive macro expansion is not supported
Compiler_Errors.htm+html.body.table.tbody.tr.td:121-9,You have used recursive macros that refer to each other and constantly expand
Compiler_Errors.htm+html.body.table.tbody.tr.td:124-9,"Unable to find TextureGroup <span class=""inline"">[group]</span>"
Compiler_Errors.htm+html.body.table.tbody.tr.td:125-9,"This error is usually only found from trying to run a malformed project file (if this happens consistently you may wish to contact <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/requests/new"" target=""_blank"">YoYo Games Support</a> and supply the details that the compiler output window shows)"
Compiler_Errors.htm+html.body.table.tbody.tr.td:129-9,"Wrong to convert <span class=""inline"">[value]</span> to number"
Compiler_Errors.htm+html.body.table.tbody.tr.td:130-9,"You have tried to convert the given value, for example a string, into a number"
Compiler_Errors.htm+html.body.table.tbody.tr.td:133-9,Division by 0
Compiler_Errors.htm+html.body.table.tbody.tr.td:134-9,You have tried to divide a value by 0
Compiler_Errors.htm+html.body.table.tbody.tr.td:137-9,"Invalid object id <span class=""inline"">[object ID]</span> used"
Compiler_Errors.htm+html.body.table.tbody.tr.td:138-9,You have tried to access an object using an ID value that is incorrect
Compiler_Errors.htm+html.body.table.tbody.tr.td:141-9,"Unclosed comment (<span class=""inline"">/*</span>) at end of script"
Compiler_Errors.htm+html.body.table.tbody.tr.td:142-9,"You have created a script comment using<br /> <span class=""inline"">/* [comment] */</span><br /> but have not supplied the closing comment tag"
Compiler_Errors.htm+html.body.table.tbody.tr.td:146-9,Invalid token
Compiler_Errors.htm+html.body.table.tbody.tr.td:147-9,"You have an invalid character in your game code, which can happen with foreign language characters or Unicode"
Compiler_Errors.htm+html.body.table.tbody.tr.td:150-9,"Number <span class=""inline"">[num]</span> in incorrect format"
Compiler_Errors.htm+html.body.table.tbody.tr.td:151-9,"The given number - shown in the error - is not the correct format for the function or operation being performed, for example you supply an integer when a pointer is required"
Compiler_Errors.htm+html.body.table.tbody.tr.td:154-9,Unexpected EOF encountered
Compiler_Errors.htm+html.body.table.tbody.tr.td:155-9,You have reached the end of file unexpectedly while using the File Functions
Compiler_Errors.htm+html.body.table.tbody.tr.td.p:159-11,Strings
Compiler_Errors.htm+html.body.table.tbody.tr.td:163-9,Unable to Not a string
