"Shader_Constants.htm+html.head.title:55-3","Shader Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.head.title:59-3","Shader Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.div.div.div[title]:73-7","Shader Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.div.div.div:73-7","Shader Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
#CSV_COMMENT_OUT#"Shader_Constants.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Shader_Constants.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Shader_Constants.htm+html.body.h1:86-3","Shader Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.p:87-3","Apart from the shader functions and constants defined in the OpenGL ES Shading Language (GLSL ES) <a href=""http://www{-dot-}khronos{-dot-}org/registry/gles/specs/2.0/GLSL_ES_Specification_1.0.17.pdf"" target=""_blank"">Reference Pages</a>, there are also a number of shader constants available to you that are unique to GameMaker Studio 2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.p:89-3","The following display matrix constants can be used as array indices when using the shader array constant <tt>gm_Matrices</tt>:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.th:94-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:98-9","MATRIX_VIEW","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:99-9","This array index constant holds the index to the current view matrix. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
