"shader_set_uniform_matrix.htm+html.head.title:55-3","shader_set_uniform_matrix","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.head.title:59-3","shader_set_uniform_matrix","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.div.div.div[title]:73-7","shader_set_uniform_matrix","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.div.div.div:73-7","shader_set_uniform_matrix","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
#CSV_COMMENT_OUT#"shader_set_uniform_matrix.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"shader_set_uniform_matrix.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"shader_set_uniform_matrix.htm+html.body.h1:86-3","shader_set_uniform_matrix","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.p:87-3","With this function you can set the value (or values) of a shader constant to the current transform matrix (as set using the <a href=""../../Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">Matrix Functions</a>). You must previously have gotten the ""handle"" of the constant using the function <a href=""shader_get_uniform.htm""><tt>shader_get_uniform()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.p:89-3","<b>NOTE</b>: All uniforms must be set <b>after</b> calling the function <span style=""font-size:1px;""><a href=""shader_set.htm""><tt style=""font-size: 14px"">shader_set()</tt></a></span>, and before calling <span style=""font-size:1px;""><a href=""shader_reset.htm""><tt style=""font-size: 14px"">shader_reset()</tt></a></span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.p:92-3","shader_set_uniform_matrix(handle);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.table.tbody.tr.td:100-9","handle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.table.tbody.tr.td:101-9","The handle of the shader constant to set.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.p:107-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.p:110-3","{ANY_CODE} shader_set(shader_Glass);<br /> shader_matrix = shader_get_uniform(shader_glass, ""u_vMatrix"");<br /> shader_set_uniform_matrix(shader_matrix); <br /> draw_self(); <br /> shader_reset();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
"shader_set_uniform_matrix.htm+html.body.p:114-3","The above code will get the handle of the shader constant ""u_vMatrix"" then set that constant to the current transform matrix.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_matrix.htm"
