"Menus.htm+html.head.title:55-3","Menus","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.head.title:59-3","Menus","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.div.div.div[title]:73-7","Menus","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.div.div.div:73-7","Menus","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
#CSV_COMMENT_OUT#"Menus.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Menus.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Menus.htm+html.body.h1:86-3","Menus","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.p.img[alt]:87-6","{IMG_TXT} The Top Menu Bar","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.p:87-3","The top of the GameMaker Studio IDE is occupied by the <strong>Menu Bar</strong>. Here you can find a number of drop-down menus that can be used to navigate the IDE, perform tasks or open additional windows with tools to help you craft your games. Note that we list here the <em>default</em> menus that are available, but some of the asset editors will add additional menus depending on context. These additional menus are explained on the pages relevant to the editor that created them.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.p:90-3","The default menus available are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.ul.li:92-5","The File Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
