"sprite_get_tpe.htm+html.head.title:55-3","sprite_get_tpe","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
"sprite_get_tpe.htm+html.head.title:59-3","sprite_get_tpe","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
"sprite_get_tpe.htm+html.body.div.div.div[title]:73-7","sprite_get_tpe","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
"sprite_get_tpe.htm+html.body.div.div.div:73-7","sprite_get_tpe","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
#CSV_COMMENT_OUT#"sprite_get_tpe.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"sprite_get_tpe.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"sprite_get_tpe.htm+html.body.h1:86-3","sprite_get_tpe","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
"sprite_get_tpe.htm+html.body.p:87-3","This function will return a special value that relates to the position of the given sprite and sub-image on the texture page used by your game. In this way you can pass the value to extensions for use outside of the compiled game, effectively bypassing the GameMaker Studio 2 drawing functions and permitting the sprite to be used in DOM content which can then be drawn anywhere within the window that contains the game canvas. This function is of particular interest to those that wish to create buttons and other interactive media outside of the GameMaker Studio 2 canvas element on their host page using the function <a href=""../../../Web_And_HTML5/clickable_add.htm""><tt>clickable_add()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
"sprite_get_tpe.htm+html.body.p:90-3","<b>NOTE</b>: This function is for HTML5 only.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
"sprite_get_tpe.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSprite_Information%2Fsprite_get_tpe.htm"
