"physics_fixture_create.htm+html.head.title:55-3","physics_fixture_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.head.title:59-3","physics_fixture_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.div.div.div[title]:73-7","physics_fixture_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.div.div.div:73-7","physics_fixture_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
#CSV_COMMENT_OUT#"physics_fixture_create.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_fixture_create.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"physics_fixture_create.htm+html.body.h1:86-3","physics_fixture_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.p:87-3","The first step in setting up a fixture is creating it with this function. The returning index should be stored in a variable to be used in all further functions that are used to define and use this fixture.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.p:90-3","physics_fixture_create()","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.h4:92-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.p:93-3","Index of the fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.h4:95-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.p:96-3","{ANY_CODE} fix_Ball = physics_fixture_create();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
"physics_fixture_create.htm+html.body.p:97-3","The code above will create a fixture and store its index in the variable ""fix_Ball"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_create.htm"
