audio_sound_length.htm+html.head.title:55-3,audio_sound_length
audio_sound_length.htm+html.head.title:59-3,audio_sound_length
audio_sound_length.htm+html.body.div.div.div[title]:73-7,audio_sound_length
audio_sound_length.htm+html.body.div.div.div:73-7,audio_sound_length
audio_sound_length.htm+html.body.h1:86-3,audio_sound_length
audio_sound_length.htm+html.body.p:87-3,"This function will return the length of the given sound in seconds. The sound can either be a referenced from index for an individual sound being played which has been stored in a variable when using the <a href=""audio_play_sound.htm""><tt>audio_play_sound()</tt></a> or <a href=""audio_play_sound_at.htm""><tt>audio_play_sound_at()</tt></a> functions, or an actual sound asset from the Asset Browser."
audio_sound_length.htm+html.body.h4:90-3,Syntax:
audio_sound_length.htm+html.body.p:91-3,audio_sound_length(index);
audio_sound_length.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_sound_length.htm+html.body.table.tbody.tr.th:96-9,Description
audio_sound_length.htm+html.body.table.tbody.tr.td:99-9,index
audio_sound_length.htm+html.body.table.tbody.tr.td:100-9,The index of the sound to check.
audio_sound_length.htm+html.body.h4:105-3,Returns:
audio_sound_length.htm+html.body.p:106-3,Real
audio_sound_length.htm+html.body.h4:108-3,Example:
audio_sound_length.htm+html.body.p:109-3,"{ANY_CODE} var len;<br /> len = audio_sound_length(snd_Beam);<br /> audio_play_sound(snd_Beam, 1, false);<br /> alarm[0] = room_speed * len;"
audio_sound_length.htm+html.body.p:110-3,"The above code gets the length (in seconds) of the sound indexed in the variable ""snd_Beam"", then plays the sound and sets an alarm to go off when the sound has finished playing using the length of the sound to calculate the time needed for the alarm."
audio_sound_length.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_sound_length.htm+html.body.div.div.div.div:119-9,"Next: <a href=""audio_sound_pitch.htm"">audio_sound_pitch</a>"
audio_sound_length.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function audio_sound_length
