font_get_uvs.htm+html.head.title:55-3,font_get_uvs
font_get_uvs.htm+html.head.title:59-3,font_get_uvs
font_get_uvs.htm+html.body.div.div.div[title]:73-7,font_get_uvs
font_get_uvs.htm+html.body.div.div.div:73-7,font_get_uvs
font_get_uvs.htm+html.body.h1:86-3,font_get_uvs
font_get_uvs.htm+html.body.p:87-3,"This function returns an <a href=""../../../GML_Overview/Arrays.htm"">array</a> with the UV coordinates for the font texture on the texture page, filling in the array with the following values:"
font_get_uvs.htm+html.body.ul.li:89-5,[0] = left
font_get_uvs.htm+html.body.ul.li:90-5,[1] = top
font_get_uvs.htm+html.body.ul.li:91-5,[2] = right
font_get_uvs.htm+html.body.ul.li:92-5,[3] = bottom
font_get_uvs.htm+html.body.p:94-3,"This value can then be used in other draw functions, particularly in general drawing when using <a href=""../../Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">primitives</a> as well as the <a href=""../Shaders/Shaders.htm"">Shader</a> functions."
font_get_uvs.htm+html.body.h4:96-3,Syntax:
font_get_uvs.htm+html.body.p:97-3,font_get_uvs(font);
font_get_uvs.htm+html.body.table.tbody.tr.th:101-9,Argument
font_get_uvs.htm+html.body.table.tbody.tr.th:102-9,Description
font_get_uvs.htm+html.body.table.tbody.tr.td:105-9,font
font_get_uvs.htm+html.body.table.tbody.tr.td:106-9,The index of the font to use.
font_get_uvs.htm+html.body.h4:111-3,Returns:
font_get_uvs.htm+html.body.p:112-3,Array
font_get_uvs.htm+html.body.h4:114-3,Example:
font_get_uvs.htm+html.body.p:115-3,{ANY_CODE} var tex = font_get_uvs(fnt_Main);<br /> tex_left = tex[0];<br /> tex_top = tex[1];<br /> tex_right = tex[2];<br /> tex_left = tex[3];
font_get_uvs.htm+html.body.p:116-3,The above code will store the UV coordinates for the given background in a local array and then assign the values to instance variables.
font_get_uvs.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_get_uvs.htm+html.body.div.div.div.div:124-9,"Next: <a href=""font_exists.htm"">font_exists</a>"
font_get_uvs.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function font_get_uvs
