sprite_flush_multi.htm+html.head.title:55-3,sprite_flush_multi
sprite_flush_multi.htm+html.head.title:59-3,sprite_flush_multi
sprite_flush_multi.htm+html.body.div.div.div[title]:73-7,sprite_flush_multi
sprite_flush_multi.htm+html.body.div.div.div:73-7,sprite_flush_multi
sprite_flush_multi.htm+html.body.h1:86-3,sprite_flush_multi
sprite_flush_multi.htm+html.body.p:87-3,"With this function you can remove the any number of texture pages for the given sprites from texture memory. You supply the sprite indices as an array and the texture pages they are assigned to will be removed from texture memory. Note that if one of the texture pages is used elsewhere in the room (by another instance sprite or a background, etc...) you may get a minor performance hit as the page is immediately reloaded back into memory again, so care should be taken when using this function. Note that the function will return <tt>-1</tt> if flush is not supported for the chosen resources, or it will return <tt>0</tt> if all worked correctly."
sprite_flush_multi.htm+html.body.h4:91-3,Syntax:
sprite_flush_multi.htm+html.body.p:92-3,sprite_flush_multi(array);
sprite_flush_multi.htm+html.body.table.tbody.tr.th:96-9,Argument
sprite_flush_multi.htm+html.body.table.tbody.tr.th:97-9,Description
sprite_flush_multi.htm+html.body.table.tbody.tr.td:100-9,array
sprite_flush_multi.htm+html.body.table.tbody.tr.td:101-9,Array with the sprite indices to flush
sprite_flush_multi.htm+html.body.h4:106-3,Returns:
sprite_flush_multi.htm+html.body.p:107-3,Int (-1 or 0)
sprite_flush_multi.htm+html.body.h4:109-3,Example:
sprite_flush_multi.htm+html.body.p:110-3,{ANY_CODE} spr_a[0] = spr_Player_Aura1;<br /> spr_a[1] = spr_Player_Aura2;<br /> spr_a[2] = spr_Player_Aura3;<br /> spr_a[3] = spr_Player_Aura4;<br /> sprite_flush_multi(spr_a);
sprite_flush_multi.htm+html.body.p:112-3,The above code creates an array where each element holds a sprite index. This array is then used to clear those sprite textures from memory.
sprite_flush_multi.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Sprite_Manipulation.htm"">Sprite Manipulation</a>"
sprite_flush_multi.htm+html.body.div.div.div.div:120-9,"Next: <a href=""sprite_prefetch.htm"">sprite_prefetch</a>"
sprite_flush_multi.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function sprite_flush_multi
