object_get_sprite.htm+html.head.title:55-3,object_get_sprite
object_get_sprite.htm+html.head.title:59-3,object_get_sprite
object_get_sprite.htm+html.body.div.div.div[title]:73-7,object_get_sprite
object_get_sprite.htm+html.body.div.div.div:73-7,object_get_sprite
object_get_sprite.htm+html.body.h1:86-3,object_get_sprite
object_get_sprite.htm+html.body.p:87-3,"This function will tell you whether the object you are checking has a sprite or not, and if it does then it will return the index of that sprite, or -1 if it does not. Please note that this is not an instance function! You can have an object with no sprite while an instance of that same object can have one and vice-versa, or they can even have different sprites. You can set an individual instances sprite using the <a href=""../Sprites/Sprite_Instance_Variables/sprite_index.htm""><tt>sprite_index</tt></a> instance variable."
object_get_sprite.htm+html.body.h4:90-3,Syntax:
object_get_sprite.htm+html.body.p:91-3,object_get_sprite(obj);
object_get_sprite.htm+html.body.table.tbody.tr.th:95-9,Argument
object_get_sprite.htm+html.body.table.tbody.tr.th:96-9,Description
object_get_sprite.htm+html.body.table.tbody.tr.td:99-9,obj
object_get_sprite.htm+html.body.table.tbody.tr.td:100-9,The index of the object to check
object_get_sprite.htm+html.body.h4:105-3,Returns:
object_get_sprite.htm+html.body.p:106-3,Real (sprite asset ID)
object_get_sprite.htm+html.body.h4:108-3,Example:
object_get_sprite.htm+html.body.p:109-3,{ANY_CODE} var _spr ={nbsp_x1}object_get_sprite(object_index);<br /> if (sprite_index != _spr)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} sprite_index = _spr;<br /> {nbsp_x1} {nbsp_x1} }
object_get_sprite.htm+html.body.p:110-3,"The above example will check the <span class=""inline"">sprite_index</span> of the instance against the sprite of the <span class=""inline"">object_index</span> of the instance. If they are not the same, then it will assign the same sprite as that of the object index to the instance."
object_get_sprite.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Objects.htm"">Objects</a>"
object_get_sprite.htm+html.body.div.div.div.div:119-9,"Next: <a href=""object_get_visible.htm"">object_get_visible</a>"
object_get_sprite.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function object_get_sprite
