layer_sprite_blend.htm+html.head.title:55-3,layer_sprite_blend
layer_sprite_blend.htm+html.head.title:59-3,layer_sprite_blend
layer_sprite_blend.htm+html.body.div.div.div[title]:73-7,layer_sprite_blend
layer_sprite_blend.htm+html.body.div.div.div:73-7,layer_sprite_blend
layer_sprite_blend.htm+html.body.h1:86-3,layer_sprite_blend
layer_sprite_blend.htm+html.body.p:87-3,"This function controls the blending (or ""tinting"") of the sprite sprite and the default value is -1 (which represents the constant <tt>c_white</tt>, which can also be used). Any other value (including internal colour constants like <tt>c_red</tt>, or <tt>c_aqua</tt>) will blend the specified colour with the original sprite. You give the sprite element ID (which you get when you create a sprite element using <a href=""layer_sprite_create.htm""><tt>layer_sprite_create()</tt></a> or when you use the function <a href=""layer_sprite_get_id.htm""><tt>layer_sprite_get_id()</tt></a>), and then set the blending colour to use. Below you can see an example of a sprite that has been blended with different colours:"
layer_sprite_blend.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Colour blended sprites example
layer_sprite_blend.htm+html.body.p:90-3,"Please note that you should try to limit blending on the <b>HTML5</b> platform (unless using WebGL), as each blended sprite has to be cached separately and so having many blended sprites may adversely affect performance (you can also set the cache size using the function <a href=""../../Sprites/Sprite_Manipulation/sprite_set_cache_size.htm""><tt>sprite_set_cache_size()</tt></a>)."
layer_sprite_blend.htm+html.body.h4:93-3,Syntax:
layer_sprite_blend.htm+html.body.p:94-3,"layer_sprite_blend(sprite_element_id, blend);"
layer_sprite_blend.htm+html.body.table.tbody.tr.th:98-9,Argument
layer_sprite_blend.htm+html.body.table.tbody.tr.th:99-9,Description
layer_sprite_blend.htm+html.body.table.tbody.tr.td:102-9,sprite_element_id
layer_sprite_blend.htm+html.body.table.tbody.tr.td:103-9,The unique ID value of the sprite element to change
layer_sprite_blend.htm+html.body.table.tbody.tr.td:106-9,blend
layer_sprite_blend.htm+html.body.table.tbody.tr.td:107-9,The colour to blend with the sprite sprite (default is <tt>c_white</tt>)
layer_sprite_blend.htm+html.body.h4:112-3,Returns:
layer_sprite_blend.htm+html.body.p:113-3,N/A
layer_sprite_blend.htm+html.body.h4:115-3,Example:
layer_sprite_blend.htm+html.body.p:116-3,"{ANY_CODE} var lay_id = layer_get_id(""Asset_sky"");<br /> var spr_id = layer_sprite_get_id(lay_id, ""Clouds"");<br /> layer_sprite_blend(spr_id, c_gray);"
layer_sprite_blend.htm+html.body.p:117-3,"The above code gets the ID value of the sprite called ""Clouds"" assigned to the layer ""Asset_sky"" and then tints it to a colour."
layer_sprite_blend.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Sprite_Layers.htm"">Sprite Layers</a>"
layer_sprite_blend.htm+html.body.div.div.div.div:125-9,"Next: <a href=""layer_sprite_alpha.htm"">layer_sprite_alpha</a>"
layer_sprite_blend.htm+html.body.p:137-1,{SEARCH_RESULT} Page outlining the function layer_sprite_blend
