layer_element_move.htm+html.head.title:55-3,layer_element_move
layer_element_move.htm+html.head.title:59-3,layer_element_move
layer_element_move.htm+html.body.div.div.div[title]:73-7,layer_element_move
layer_element_move.htm+html.body.div.div.div:73-7,layer_element_move
layer_element_move.htm+html.body.h1:86-3,layer_element_move
layer_element_move.htm+html.body.p:87-3,"You can use this function to move an element from one layer to another. You give the <b>element ID</b>, as returned by the function used to create the element or the room editor or the function <a href=""layer_get_all_elements.htm""><tt>layer_get_all_elements()</tt></a>, and then you give the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact)."
layer_element_move.htm+html.body.h4:90-3,Syntax:
layer_element_move.htm+html.body.p:91-3,"layer_element_move(element_id, layer_id)"
layer_element_move.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_element_move.htm+html.body.table.tbody.tr.th:96-9,Description
layer_element_move.htm+html.body.table.tbody.tr.td:99-9,element_id
layer_element_move.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the element to move
layer_element_move.htm+html.body.table.tbody.tr.td:103-9,layer_id
layer_element_move.htm+html.body.table.tbody.tr.td:104-9,The unique ID value of the layer to move the element to (or the layer name as a string)
layer_element_move.htm+html.body.h4:109-3,Returns:
layer_element_move.htm+html.body.p:110-3,N/A
layer_element_move.htm+html.body.h4:112-3,Example:
layer_element_move.htm+html.body.p:113-3,"{ANY_CODE} var a = layer_get_all_elements(layer);<br /> asset_layer = layer_create(-100);<br /> for (var i = 0; i Alt; array_length(a); i++;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}if layer_get_element_type(a[i]) == layerelementtype_sprite<br /> {nbsp_x6}{ <br /> {nbsp_x6}layer_element_move(a[i], asset_layer)<br /> {nbsp_x6}} <br /> {nbsp_x3}}"
layer_element_move.htm+html.body.p:118-3,"The above code gets the elements on the layer that the instance running the code is assigned to, then checks them to see if they are sprite assets, and if they are then they are moved to the layer with the ID stored in the variable ""asset_layer""."
layer_element_move.htm+html.body.div.div.div.div:125-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_element_move.htm+html.body.div.div.div.div:126-9,"Next: <a href=""layer_set_visible.htm"">layer_set_visible</a>"
layer_element_move.htm+html.body.p:138-1,{SEARCH_RESULT} Page outlining the function layer_element_move
