layer_get_target_room.htm+html.head.title:55-3,layer_get_target_room
layer_get_target_room.htm+html.head.title:59-3,layer_get_target_room
layer_get_target_room.htm+html.body.div.div.div[title]:73-7,layer_get_target_room
layer_get_target_room.htm+html.body.div.div.div:73-7,layer_get_target_room
layer_get_target_room.htm+html.body.h1:86-3,layer_get_target_room
layer_get_target_room.htm+html.body.p:87-3,"This function will return the current room being targeted by the layer functions. See <a href=""layer_set_target_room.htm""><tt>layer_set_target_room()</tt></a> for more information."
layer_get_target_room.htm+html.body.h4:89-3,Syntax:
layer_get_target_room.htm+html.body.p:90-3,layer_get_target_room()
layer_get_target_room.htm+html.body.h4:92-3,Returns:
layer_get_target_room.htm+html.body.p:93-3,Room ID (real)
layer_get_target_room.htm+html.body.h4:95-3,Example:
layer_get_target_room.htm+html.body.p:96-3,{ANY_CODE} if layer_get_target_room() != room<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_reset_target_room(); <br /> {nbsp_x3}}
layer_get_target_room.htm+html.body.p:100-3,The above code checks the current target room and if it is not the current room then the layer target room is reset.
layer_get_target_room.htm+html.body.div.div.div.div:107-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_get_target_room.htm+html.body.div.div.div.div:108-9,"Next: <a href=""layer_reset_target_room.htm"">layer_reset_target_room</a>"
layer_get_target_room.htm+html.body.p:120-1,{SEARCH_RESULT} Page outlining the function layer_get_target_room
