sprite_get_bbox_right.htm+html.head.title:55-3,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.head.title:108-3,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.head.title:112-3,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.body.div.div.div[title]:126-7,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.body.div.div.div:126-7,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.body.div.div.div[title]:142-7,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.body.div.div.div:142-7,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.body.h1:155-3,sprite_get_bbox_right
sprite_get_bbox_right.htm+html.body.p:156-3,"This function returns the relative position of the right of the sprite bounding box. This value is given as a relative value based on the upper left corner of the base sprite asset being (0,0). it is the same value as can be found in the sprite editor for the <a href=""../../../../../The_Asset_Editors/Sprites.htm"">collision mask properties</a>. The image below shows how it is calculated:"
sprite_get_bbox_right.htm+html.body.p.img[alt]:158-6,{IMG_TXT} BBox Example
sprite_get_bbox_right.htm+html.body.h4:159-3,Syntax:
sprite_get_bbox_right.htm+html.body.p:160-3,sprite_get_bbox_right(ind);
sprite_get_bbox_right.htm+html.body.table.tbody.tr.th:164-9,Argument
sprite_get_bbox_right.htm+html.body.table.tbody.tr.th:165-9,Description
sprite_get_bbox_right.htm+html.body.table.tbody.tr.td:168-9,ind
sprite_get_bbox_right.htm+html.body.table.tbody.tr.td:169-9,The index of the sprite to check.
sprite_get_bbox_right.htm+html.body.h4:174-3,Returns
sprite_get_bbox_right.htm+html.body.p:175-3,Real
sprite_get_bbox_right.htm+html.body.h4:177-3,Example:
sprite_get_bbox_right.htm+html.body.p:178-3,"{ANY_CODE} var ww, hh;<br /> ww = sprite_get_bbox_left(sprite_index) - sprite_get_bbox_right(sprite_index);<br /> hh = sprite_get_bbox_bottom(sprite_index) - sprite_get_bbox_top(sprite_index);"
sprite_get_bbox_right.htm+html.body.p:179-3,The above code calculates the width and height of the collision mask based on the relative bounding box side positions.
sprite_get_bbox_right.htm+html.body.div.div.div.div:186-9,"Back: <a href=""Sprite_Information.htm"">Sprite Information</a>"
sprite_get_bbox_right.htm+html.body.div.div.div.div:187-9,"Next: <a href=""sprite_get_bbox_top.htm"">sprite_get_bbox_top</a>"
sprite_get_bbox_right.htm+html.body.p:199-1,{SEARCH_RESULT} Page explaining the function sprite_get_bbox_right
