font_replace.htm+html.head.title:55-3,font_replace
font_replace.htm+html.head.title:59-3,font_replace
font_replace.htm+html.body.div.div.div[title]:73-7,font_replace
font_replace.htm+html.body.div.div.div:73-7,font_replace
font_replace.htm+html.body.h1:86-3,font_replace
font_replace.htm+html.body.p:87-3,"This function can be used to replace a font to your game from those fonts that are installed on the system it is running on. Note that the font being replaces <em>cannot</em> be a font from the Asset Browser, and must be a font that was added previously using the function <a href=""font_add.htm""><span class=""inline"">font_add()</span></a>."
font_replace.htm+html.body.p:89-3,"When replacing a font in this way, you can define the size of the font (in points), as well as whether the font should be <b>bold</b> or <i>italic</i>, and you can also define the range of characters to include. If the function fails then it will fail silently and the given font will not be replaced."
font_replace.htm+html.body.p:91-3,"For the HTML5 target module, this function <b>can only be used to replace <i>Web Fonts</i></b>, and will only work if WebGL is <b>not</b> enabled - if WebGL is enabled then you must use a general font resource (ie: using <a href=""../../Drawing/Text/draw_set_font.htm""><tt>draw_set_font()</tt></a> along with a font from the Asset Browser) or bitmap fonts (see <a href=""font_add_sprite.htm""><tt>font_add_sprite()</tt></a>)."
font_replace.htm+html.body.p:92-3,"<b>IMPORTANT!</b> When targeting HTML5, italics and bold text is only supported if the font asset or web font itself has these characters included. They will not be synthesised from the base font."
font_replace.htm+html.body.p:93-3,"The following table shows the fonts that are standard across all browsers and that should be be available for use without problems. Any other font may or may not exist on the computer or device that is running your game, so the use of this function should be limited to these standard fonts:"
font_replace.htm+html.body.table.tbody.tr.th:99-9,Windows Font Name
font_replace.htm+html.body.table.tbody.tr.th:100-9,Mac Font Name
font_replace.htm+html.body.table.tbody.tr.th:101-9,Font Family
font_replace.htm+html.body.table.tbody.tr.td:104-9,Arial
font_replace.htm+html.body.table.tbody.tr.td:105-9,Arial / Helvetica
font_replace.htm+html.body.table.tbody.tr.td:106-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:109-9,Arial Black
font_replace.htm+html.body.table.tbody.tr.td:110-9,Arial Black / Gadget
font_replace.htm+html.body.table.tbody.tr.td:111-9,sans-serif
font_replace.htm+html.body.table.tbody.tr.td:114-9,Comic Sans MS
font_replace.htm+html.body.table.tbody.tr.td:115-9,Comic Sans MS
