layer_background_stretch.htm+html.head.title:55-3,layer_background_stretch
layer_background_stretch.htm+html.head.title:59-3,layer_background_stretch
layer_background_stretch.htm+html.body.div.div.div[title]:73-7,layer_background_stretch
layer_background_stretch.htm+html.body.div.div.div:73-7,layer_background_stretch
layer_background_stretch.htm+html.body.h1:86-3,layer_background_stretch
layer_background_stretch.htm+html.body.p:87-3,"Using this function you can toggle a background element sprite to stretch to fit the room or remain at 1:1 with the resolution. You supply the background element ID (which you get when you create a background element using <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a> or when you use the function <a href=""layer_background_get_id.htm""><tt>layer_background_get_id()</tt></a>), and then set the stretch argument to <tt>true</tt> or <tt>false</tt>. When set to <tt>true</tt> the element sprite will be stretched to fit the room (either scaled up or scaled down depending on the sizes of the sprite and the room), and when set to <tt>false</tt>, the element sprite will be displayed at its native resolution."
layer_background_stretch.htm+html.body.h4:90-3,Syntax:
layer_background_stretch.htm+html.body.p:91-3,"layer_background_stretch(background_element_id, stretch)"
layer_background_stretch.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_background_stretch.htm+html.body.table.tbody.tr.th:96-9,Description
layer_background_stretch.htm+html.body.table.tbody.tr.td:99-9,background_element_id
layer_background_stretch.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the background element to change
layer_background_stretch.htm+html.body.table.tbody.tr.td:103-9,stretch
layer_background_stretch.htm+html.body.table.tbody.tr.td:104-9,"The stretch toggle, which can be <tt>true</tt> or <tt>false</tt>"
layer_background_stretch.htm+html.body.h4:109-3,Returns:
layer_background_stretch.htm+html.body.p:110-3,N/A
layer_background_stretch.htm+html.body.h4:112-3,Example:
layer_background_stretch.htm+html.body.p:113-3,"{ANY_CODE} if mouse_check_button_pressed(mb_left)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var back = layer_background_get_id(layer);<br /> {nbsp_x4}if layer_background_get_stretch(back)<br /> {nbsp_x8}{ <br /> {nbsp_x8}layer_background_stretch(back, false);<br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}layer_background_stretch(back, true);<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
layer_background_stretch.htm+html.body.p:121-3,The above code checks for a mouse button press and if one is detected it will toggle the stretching of the background element sprite assigned to the layer the instance running the code is on.
layer_background_stretch.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_stretch.htm+html.body.div.div.div.div:129-9,"Next: <a href=""layer_background_blend.htm"">layer_background_blend</a>"
layer_background_stretch.htm+html.body.p:141-1,{SEARCH_RESULT} Page outlining the function layer_background_stretch
