skeleton_skin_get.htm+html.head.title:55-3,skeleton_skin_get
skeleton_skin_get.htm+html.head.title:59-3,skeleton_skin_get
skeleton_skin_get.htm+html.body.div.div.div[title]:73-7,skeleton_skin_get
skeleton_skin_get.htm+html.body.div.div.div:73-7,skeleton_skin_get
skeleton_skin_get.htm+html.body.h1:86-3,skeleton_skin_get
skeleton_skin_get.htm+html.body.p:87-3,"With skeletal animation sprites, you can assign separate textures (called ""skins"") to the animation, thereby using one animation for multiple different things. This function will return the name of the skin (as a string) that is currently assigned to the skeletal animation sprite your instance is using. The name returned is that which you set when you created the sprite in your animation program."
skeleton_skin_get.htm+html.body.h4:90-3,Syntax:
skeleton_skin_get.htm+html.body.p:91-3,skeleton_skin_get();
skeleton_skin_get.htm+html.body.h4:93-3,Returns:
skeleton_skin_get.htm+html.body.p:94-3,String
skeleton_skin_get.htm+html.body.h4:96-3,Example:
skeleton_skin_get.htm+html.body.p:97-3,"{ANY_CODE} if skeleton_skin_get() == ""skin_Enemy1""<br /> {nbsp_x4}{ <br /> {nbsp_x4}skeleton_skin_set(choose(""skin_Enemy1"", ""skin_Enemy2"", ""skin_Enemy3"");<br /> {nbsp_x4}}"
skeleton_skin_get.htm+html.body.p:100-3,"The above code would check the currently assigned skin for the animation and if it is ""skin_Enemy1"", it chooses and sets a new skin from one of three options."
skeleton_skin_get.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Skins.htm"">Skins</a>"
skeleton_skin_get.htm+html.body.div.div.div.div:108-9,"Next: <a href=""skeleton_skin_set.htm"">skeleton_skin_set</a>"
skeleton_skin_get.htm+html.body.p:120-1,{SEARCH_RESULT} Page explaining the function skeleton_skin_get
