font_replace_sprite_ext.htm+html.head.title:55-3,font_replace_sprite_ext
font_replace_sprite_ext.htm+html.head.title:59-3,font_replace_sprite_ext
font_replace_sprite_ext.htm+html.body.div.div.div[title]:73-7,font_replace_sprite_ext
font_replace_sprite_ext.htm+html.body.div.div.div:73-7,font_replace_sprite_ext
font_replace_sprite_ext.htm+html.body.h1:86-3,font_replace_sprite_ext
font_replace_sprite_ext.htm+html.body.p:87-3,"This function will replace a sprite font that you created previously using the function <a href=""font_add_sprite_ext.htm""><tt>font_add_sprite_ext()</tt></a>. It uses a ""sprite strip"", where each sub-image is be an individual symbol or letter, and the images are mapped to letters based on the argument ""string_map"" of the function. This argument is a string that you can use to tell GameMaker Studio 2 what order the sub-images of the sprite font are and it will map these automatically when writing text. So, for example, if you have a string-map of ""AaBbCcDdEeFfGgHh"", your sprite font <i>must</i> have the sub-images ordered in this way."
font_replace_sprite_ext.htm+html.body.p:90-3,"You can also set the spacing for the font to be proportional (<tt>true</tt>) or not (<tt>false</tt>), where a proportional font is spaced based on the actual width of the letters (so the letter ""i"" takes less room than the letter ""w"", for example) while a non-proportional font will be spaced based on the sub-image width, like a monospaced font. Finally, you can define the space to leave between each letter when writing, and this can be any integer value, with 0 being no space (the letters will ""touch"" if proportional). The function returns an <i>index</i> value that should be stored in a variable as this will be needed in all further codes that refer to this font."
font_replace_sprite_ext.htm+html.body.p:93-3,"If the function fails, then it will fail silently without replacing the given sprite font."
font_replace_sprite_ext.htm+html.body.p:94-3,"<b>NOTE: </b>This function requires you to have previously added a sprite font using <span style=""font-size:1px;""><a href=""font_add_sprite.htm""><tt style=""font-size: 14px"">font_add_sprite()</tt></a></span>, as it will replace that and cannot be used on fonts that are included as part of the game resources."
font_replace_sprite_ext.htm+html.body.h4:97-3,Syntax:
font_replace_sprite_ext.htm+html.body.p:98-3,"font_replace_sprite_ext(font, spr, string_map, prop, sep);"
font_replace_sprite_ext.htm+html.body.table.tbody.tr.th:102-9,Argument
font_replace_sprite_ext.htm+html.body.table.tbody.tr.th:103-9,Description
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:106-9,font
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:107-9,The font to replace.
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:110-9,spr
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:111-9,The sprite to add a font based on.
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:114-9,string_map
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:115-9,String from which sprite sub-image order is taken.
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:118-9,prop
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:119-9,Set as proportional font or not.
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:122-9,sep
font_replace_sprite_ext.htm+html.body.table.tbody.tr.td:123-9,The space to leave between each letter.
font_replace_sprite_ext.htm+html.body.h4:128-3,Returns:
font_replace_sprite_ext.htm+html.body.p:129-3,N/A
font_replace_sprite_ext.htm+html.body.h4:131-3,Example:
font_replace_sprite_ext.htm+html.body.p:133-3,"{ANY_CODE} font_replace_sprite_ext(global.Font, spr_CalcFont, ""0123456789+-*/="", true, 2);"
font_replace_sprite_ext.htm+html.body.p:134-3,"The above code will replace a sprite font asset that is indexed in the variable ""global.Font"" with sprite images indexed in the variable ""spr_CalcFont""."
font_replace_sprite_ext.htm+html.body.div.div.div.div:141-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_replace_sprite_ext.htm+html.body.div.div.div.div:142-9,"Next: <a href=""font_delete.htm"">font_delete</a>"
font_replace_sprite_ext.htm+html.body.p:154-1,{SEARCH_RESULT} Page outlining the function font_replace_sprite_ext
