timeline_moment_add_script.htm+html.head.title:55-3,timeline_moment_add_script
timeline_moment_add_script.htm+html.head.title:59-3,timeline_moment_add_script
timeline_moment_add_script.htm+html.body.div.div.div[title]:73-7,timeline_moment_add_script
timeline_moment_add_script.htm+html.body.div.div.div:73-7,timeline_moment_add_script
timeline_moment_add_script.htm+html.body.h1:86-3,timeline_moment_add_script
timeline_moment_add_script.htm+html.body.p:87-3,"With this function you can dynamically add a <a href=""../../../GML_Overview/Script_Functions.htm"">script function</a> to Timelines at any given ""moment"" within that time line, where a ""moment"" is the equivalent of one game tick (or step). In this way you can create a new time line using the <a href=""timeline_add.htm""><tt>timeline_add()</tt></a> function and add different behaviours at any point, or simply modify a previously created time line resource with new behaviours. Note that the function cannot require any additional arguments when using this function, and if you use it to modify a Timeline asset present in the Asset Browser, then all instances that use this timeline will be affected, and the change will last until the end of the game (calling <span class=""inline"">game_restart()</span> will not reset the change either)."
timeline_moment_add_script.htm+html.body.h4:92-3,Syntax:
timeline_moment_add_script.htm+html.body.p:93-3,"timeline_moment_add_script(ind, step, script);"
timeline_moment_add_script.htm+html.body.table.tbody.tr.th:97-9,Argument
timeline_moment_add_script.htm+html.body.table.tbody.tr.th:98-9,Description
timeline_moment_add_script.htm+html.body.table.tbody.tr.td:101-9,ind
timeline_moment_add_script.htm+html.body.table.tbody.tr.td:102-9,The index of the time line to add a moment to.
timeline_moment_add_script.htm+html.body.table.tbody.tr.td:105-9,step
timeline_moment_add_script.htm+html.body.table.tbody.tr.td:106-9,The moment (step) to add to.
timeline_moment_add_script.htm+html.body.table.tbody.tr.td:109-9,script
timeline_moment_add_script.htm+html.body.table.tbody.tr.td:110-9,The index of the script function to add into the moment.
timeline_moment_add_script.htm+html.body.h4:115-3,Returns:
timeline_moment_add_script.htm+html.body.p:116-3,N/A
timeline_moment_add_script.htm+html.body.h4:118-3,Example:
timeline_moment_add_script.htm+html.body.p:119-3,"{ANY_CODE} global.tl = timeline_add();<br /> var i = room_speed * 60;<br /> repeat(3) <br /> {nbsp_x4}{ <br /> {nbsp_x4}timeline_moment_add_script(global.tl, i, choose(Attack_1, Attack_2, Attack_3);<br /> {nbsp_x4}i += room_speed * 60;<br /> {nbsp_x4}}"
timeline_moment_add_script.htm+html.body.p:123-3,"The above code will create a new time line and store its index in the variable ""global.tl"". It will then add three scripts to the time line, chosen at random, at one minute intervals."
timeline_moment_add_script.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Timelines.htm"">Timelines</a>"
timeline_moment_add_script.htm+html.body.div.div.div.div:131-9,"Next: <a href=""timeline_moment_clear.htm"">timeline_moment_clear</a>"
timeline_moment_add_script.htm+html.body.p:143-1,{SEARCH_RESULT} Page outlining the function timeline_moment_add_script
