shader_reset.htm+html.head.title:55-3,shader_reset
shader_reset.htm+html.head.title:59-3,shader_reset
shader_reset.htm+html.body.div.div.div[title]:73-7,shader_reset
shader_reset.htm+html.body.div.div.div:73-7,shader_reset
shader_reset.htm+html.body.h1:86-3,shader_set_uniform_matrix_array
shader_reset.htm+html.body.p:87-3,"This function resets the draw target and should be called when you no longer wish to use the current shader (set using <a href=""shader_set.htm""><tt>shader_set()</tt></a>)."
shader_reset.htm+html.body.h4:89-3,Syntax:
shader_reset.htm+html.body.p:90-3,shader_reset();
shader_reset.htm+html.body.h4:92-3,Returns:
shader_reset.htm+html.body.p:93-3,N/A
shader_reset.htm+html.body.h4:95-3,Example:
shader_reset.htm+html.body.p:96-3,{ANY_CODE} shader_set(shader_Glass);<br /> draw_self(); <br /> shader_reset();
shader_reset.htm+html.body.p:99-3,"The above code will set a shader top be used for drawing, then draw the current sprite used for the instance using it."
shader_reset.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Shaders.htm"">Shaders</a>"
shader_reset.htm+html.body.div.div.div.div:107-9,"Next: <a href=""shader_is_compiled.htm"">shader_is_compiled</a>"
shader_reset.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the function shader_reset
