room_instance_clear.htm+html.head.title:55-3,room_instance_clear
room_instance_clear.htm+html.head.title:59-3,room_instance_clear
room_instance_clear.htm+html.body.div.div.div[title]:73-7,room_instance_clear
room_instance_clear.htm+html.body.div.div.div:73-7,room_instance_clear
room_instance_clear.htm+html.body.h1:86-3,room_instance_clear
room_instance_clear.htm+html.body.p:87-3,"This function will clear a room of all instances (no destroy events shall be called for the instances that are being removed). Note that calling this function on a room asset created in the Asset Browser <strong>will permanently clear the room of instances</strong>, and even calling <span class=""inline"">game_restart()</span> will not return the room to it's original state (only ending the game and opening it again will start with the room in its original state again)."
room_instance_clear.htm+html.body.h4:90-3,Syntax:
room_instance_clear.htm+html.body.p:91-3,room_instance_clear(index);
room_instance_clear.htm+html.body.table.tbody.tr.th:95-9,Argument
room_instance_clear.htm+html.body.table.tbody.tr.th:96-9,Description
room_instance_clear.htm+html.body.table.tbody.tr.td:99-9,index
room_instance_clear.htm+html.body.table.tbody.tr.td:100-9,The index of the room to clear all instances in.
room_instance_clear.htm+html.body.h4:105-3,Returns:
room_instance_clear.htm+html.body.p:106-3,N/A
room_instance_clear.htm+html.body.h4:108-3,Example:
room_instance_clear.htm+html.body.p:109-3,"{ANY_CODE} global.rm = room_add();<br /> room_assign(rm_Base, global.rm);<br /> room_instance_clear(global.rm);"
room_instance_clear.htm+html.body.p:111-3,"The above code will add a new room to the game and then copy the contents of the room indexed as ""rm_Base"" into it. It will then clear all instances from this new room."
room_instance_clear.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_instance_clear.htm+html.body.div.div.div.div:119-9,"Next: <a href=""room_set_height.htm"">room_set_height</a>"
room_instance_clear.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function room_instance_clear
