layer_background_get_stretch.htm+html.head.title:55-3,layer_background_get_stretch
layer_background_get_stretch.htm+html.head.title:59-3,layer_background_get_stretch
layer_background_get_stretch.htm+html.body.div.div.div[title]:73-7,layer_background_get_stretch
layer_background_get_stretch.htm+html.body.div.div.div:73-7,layer_background_get_stretch
layer_background_get_stretch.htm+html.body.h1:86-3,layer_background_get_stretch
layer_background_get_stretch.htm+html.body.p:87-3,"This function can be used to get the stretched state of the background element sprite. You give the background element ID (which you get when you create a background element using <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a> or when you use the function <a href=""layer_background_get_id.htm""><tt>layer_background_get_id()</tt></a>), and the function will return either <tt>true</tt> if the element sprite is currently stretched to fit the room, or <tt>false</tt> if it is not."
layer_background_get_stretch.htm+html.body.h4:90-3,Syntax:
layer_background_get_stretch.htm+html.body.p:91-3,layer_background_get_stretch(background_element_id);
layer_background_get_stretch.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_background_get_stretch.htm+html.body.table.tbody.tr.th:96-9,Description
layer_background_get_stretch.htm+html.body.table.tbody.tr.td:99-9,background_element_id
layer_background_get_stretch.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the background element to get the information from
layer_background_get_stretch.htm+html.body.h4:105-3,Returns:
layer_background_get_stretch.htm+html.body.p:106-3,Boolean
layer_background_get_stretch.htm+html.body.h4:108-3,Example:
layer_background_get_stretch.htm+html.body.p:109-3,"{ANY_CODE} var lay_id = layer_get_id(""Background_sky"");<br /> var back_id = layer_background_get_id(lay_id);<br /> if layer_background_get_stretch(back_id)<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_background_stretch(back_id, false);<br /> {nbsp_x4}}"
layer_background_get_stretch.htm+html.body.p:112-3,"The above code will get the layer ID for the layer named ""Background_sky"" and then use that to get the ID of the background element on that layer. This ID is then used to check and see if the element sprite will be stretched to fit the room or not and if it is stretched, then this property is set to <tt>false</tt>."
layer_background_get_stretch.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_get_stretch.htm+html.body.div.div.div.div:121-9,"Next: <a href=""layer_background_get_blend.htm"">layer_background_get_blend</a>"
layer_background_get_stretch.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function layer_background_get_stretch
