layer_background_get_id.htm+html.head.title:55-3,layer_background_get_id
layer_background_get_id.htm+html.head.title:59-3,layer_background_get_id
layer_background_get_id.htm+html.body.div.div.div[title]:73-7,layer_background_get_id
layer_background_get_id.htm+html.body.div.div.div:73-7,layer_background_get_id
layer_background_get_id.htm+html.body.h1:86-3,layer_background_get_id
layer_background_get_id.htm+html.body.p:87-3,"This function can be used to retrieve the unique ID value of the background element on a layer. You supply the layer ID (which you get when you use the layer name along with <a href=""../General_Layer_Functions/layer_get_id.htm""><tt>layer_get_id()</tt></a>) and the function will return the ID value associated with the background element on the layer. Note that this function is specifically designed for use with backgrounds that have been added in the IDE, as if you add a background to a layer through code using the function <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a>, then it will return the unique ID for the background element added."
layer_background_get_id.htm+html.body.h4:91-3,Syntax:
layer_background_get_id.htm+html.body.p:92-3,layer_background_get_id(layer_id)
layer_background_get_id.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_background_get_id.htm+html.body.table.tbody.tr.th:97-9,Description
layer_background_get_id.htm+html.body.table.tbody.tr.td:100-9,layer_id
layer_background_get_id.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the layer to target
layer_background_get_id.htm+html.body.h4:106-3,Returns:
layer_background_get_id.htm+html.body.p:107-3,Background element ID value (Real)
layer_background_get_id.htm+html.body.h4:109-3,Example:
layer_background_get_id.htm+html.body.p:110-3,"{ANY_CODE} var lay_id = layer_get_id(""Background_trees"");<br /> var back_id = layer_background_get_id(lay_id);<br /> layer_background_sprite(back_id, bck_Trees_Winter);"
layer_background_get_id.htm+html.body.p:111-3,"The above code will get the layer ID for the layer named ""Background_trees"" and then use that to get the ID of the background element on that layer. This ID is then used to change the element sprite."
layer_background_get_id.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_get_id.htm+html.body.div.div.div.div:119-9,"Next: <a href=""layer_background_exists.htm"">layer_background_exists</a>"
layer_background_get_id.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function layer_background_get_id
