buffer_load_partial.htm+html.head.title:55-3,buffer_load_partial
buffer_load_partial.htm+html.head.title:59-3,buffer_load_partial
buffer_load_partial.htm+html.body.div.div.div[title]:73-7,buffer_load_partial
buffer_load_partial.htm+html.body.div.div.div:73-7,buffer_load_partial
buffer_load_partial.htm+html.body.h1:86-3,buffer_load_partial
buffer_load_partial.htm+html.body.p:87-3,"<span>This function will load some of the buffer data that was previously saved using the </span><a href=""buffer_save.htm""><tt>buffer_save()</tt></a><span> functions into an already created buffer. You give the id of the previously created buffer to load into, then the saved buffer file to load, and then the offset from the start of the buffer (in bytes) that you wish to load the data from. The following arguments are for setting the length of the buffer data (in bytes) from the initial offset point that you wish to load and the offset point to load the data to in the buffer (again, in bytes).</span>"
buffer_load_partial.htm+html.body.h4:89-3,Syntax:
buffer_load_partial.htm+html.body.p:90-3,"buffer_load_partial(buffer, filename, offset, src_len, dest_offset);"
buffer_load_partial.htm+html.body.table.tbody.tr.th:94-9,Argument
buffer_load_partial.htm+html.body.table.tbody.tr.th:95-9,Description
buffer_load_partial.htm+html.body.table.tbody.tr.td:98-9,buffer
buffer_load_partial.htm+html.body.table.tbody.tr.td:99-9,The index of the buffer to load.
buffer_load_partial.htm+html.body.table.tbody.tr.td:102-9,filename
buffer_load_partial.htm+html.body.table.tbody.tr.td:103-9,The name of the file to load.
buffer_load_partial.htm+html.body.table.tbody.tr.td:106-9,offset
buffer_load_partial.htm+html.body.table.tbody.tr.td:107-9,The offset within the buffer to load to (in bytes).
buffer_load_partial.htm+html.body.table.tbody.tr.td:110-9,src_len
buffer_load_partial.htm+html.body.table.tbody.tr.td:111-9,The length of the part of the buffer to load (in bytes).
buffer_load_partial.htm+html.body.table.tbody.tr.td:114-9,dest_offset
buffer_load_partial.htm+html.body.table.tbody.tr.td:115-9,The offset where to start putting the partial data in the new buffer (in bytes).
buffer_load_partial.htm+html.body.h4:120-3,Returns:
buffer_load_partial.htm+html.body.p:121-3,Real
buffer_load_partial.htm+html.body.h4:123-3,Example:
buffer_load_partial.htm+html.body.p:124-3,"{ANY_CODE} buff = buffer_create(256, buffer_grow, 1);<br /> var _file = ""save.dat"";<br /> var _so = 6;<br /> var _sl = 5;<br /> var _do= 0;<br /> buffer_load_partial(buff, _file, _so, _sl, _do);"
buffer_load_partial.htm+html.body.p:125-3,"The above code will create a new ""grow"" buffer and then load in a part of the data saved in the file ""save.dat"" to it."
buffer_load_partial.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_load_partial.htm+html.body.div.div.div.div:132-9,"Next: <a href=""buffer_compress.htm"">buffer_compress</a>"
buffer_load_partial.htm+html.body.p:144-1,{SEARCH_RESULT} Reference page for buffer_load_partial
