path_rotate.htm+html.head.title:55-3,path_rotate
path_rotate.htm+html.head.title:59-3,path_rotate
path_rotate.htm+html.body.div.div.div[title]:73-7,path_rotate
path_rotate.htm+html.body.div.div.div:73-7,path_rotate
path_rotate.htm+html.body.h1:86-3,path_rotate
path_rotate.htm+html.body.p:87-3,"You can use this function to rotate a given path around its center. Remember that in GameMaker Studio 2 (unless you are using physics) the angles are calculated counter-clockwise, so rotating the path by 90 degrees would rotate the path to the <i>left</i>. <strong>This function changes the actual path resource</strong>, and so will permanently affect how the path is used by all instances in the game from the moment the function is used until the end of the game. If this is not what you require, then you should use a function like <span class=""inline""><a href=""path_duplicate.htm"">path_duplicate()</a></span> to create a copy of the path first, then call this function on the duplicated asset (don't forget to call <span class=""inline""><a href=""path_delete.htm"">path_delete()</a></span> on the asset when it is no longer required)."
path_rotate.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Rotate path example
path_rotate.htm+html.body.p:92-3,"<strong>NOTE</strong>: Once a path has been assigned to an instance using the <span style=""font-size:1px;""><span class=""inline""><a href=""../path_start.htm"" style=""font-size: 14px"">path_start()</a></span></span> function, you can use the <span class=""inline""><a href=""../Path_Variables/path_orientation.htm"" style=""font-size: 14px"">path_orientation</a></span> variable to change the path rotation too."
path_rotate.htm+html.body.h4:95-3,Syntax:
path_rotate.htm+html.body.p:96-3,"path_rotate(index, angle);"
path_rotate.htm+html.body.table.tbody.tr.th:100-9,Argument
path_rotate.htm+html.body.table.tbody.tr.th:101-9,Description
path_rotate.htm+html.body.table.tbody.tr.td:104-9,index
path_rotate.htm+html.body.table.tbody.tr.td:105-9,The index of the path to flip.
path_rotate.htm+html.body.table.tbody.tr.td:108-9,angle
path_rotate.htm+html.body.table.tbody.tr.td:109-9,The angle of rotation degrees.
path_rotate.htm+html.body.h4:114-3,Returns:
path_rotate.htm+html.body.p:115-3,N/A
path_rotate.htm+html.body.h4:117-3,Example:
path_rotate.htm+html.body.p:118-3,"{ANY_CODE} path_rotate(pth_Patrol, 90);"
path_rotate.htm+html.body.p:119-3,This would rotate the given 90 degrees counterclockwise.
path_rotate.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Path_Manipulation.htm"">Path Manipulation</a>"
path_rotate.htm+html.body.div.div.div.div:127-9,"Next: <a href=""path_rescale.htm"">path_rescale</a>"
path_rotate.htm+html.body.p:140-1,{SEARCH_RESULT} Page explaining the function path_rotate
