Sprite_Layers.htm+html.head.title:55-3,Sprite Layers
Sprite_Layers.htm+html.head.title:59-3,Sprite Layers
Sprite_Layers.htm+html.body.div.div.div[title]:73-7,Sprite Layers
Sprite_Layers.htm+html.body.div.div.div:73-7,Sprite Layers
Sprite_Layers.htm+html.body.h1:86-3,Sprite Layers
Sprite_Layers.htm+html.body.p:87-3,"The GameMaker Studio 2 <a href=""../../../../../The_Asset_Editors/Rooms.htm"">Room Editor</a> permits you to add sprites into any given room using <i>layers</i>. As the name implies, a layer is simply a collection of assets that are all considered to be at the same depth within the room, and by stacking layers you can make some things draw over or under others. You can also control certain aspects of layers from code, adding or removing things, or changing certain properties of the layer or what it contains at run time. Below is a list of all the functions that can be used for editing <a href=""../../Sprites/Sprites.htm"">Sprites</a> that have been added to an <a href=""../../../../../The_Asset_Editors/Room_Properties/Layer_Properties.htm""><b>asset layer</b></a>:"
Sprite_Layers.htm+html.body.ul.li:93-5,layer_sprite_get_id
Sprite_Layers.htm+html.body.ul.li:94-5,layer_sprite_exists
Sprite_Layers.htm+html.body.ul.li:95-5,layer_sprite_create
Sprite_Layers.htm+html.body.ul.li:96-5,layer_sprite_destroy
Sprite_Layers.htm+html.body.ul.li:97-5,layer_sprite_change
Sprite_Layers.htm+html.body.ul.li:98-5,layer_sprite_index
Sprite_Layers.htm+html.body.ul.li:99-5,layer_sprite_speed
Sprite_Layers.htm+html.body.ul.li:100-5,layer_sprite_xscale
Sprite_Layers.htm+html.body.ul.li:101-5,layer_sprite_yscale
Sprite_Layers.htm+html.body.ul.li:102-5,layer_sprite_angle
Sprite_Layers.htm+html.body.ul.li:103-5,layer_sprite_blend
Sprite_Layers.htm+html.body.ul.li:104-5,layer_sprite_alpha
Sprite_Layers.htm+html.body.ul.li:105-5,layer_sprite_x
Sprite_Layers.htm+html.body.ul.li:106-5,layer_sprite_y
Sprite_Layers.htm+html.body.ul.li:107-5,layer_sprite_get_sprite
Sprite_Layers.htm+html.body.ul.li:108-5,layer_sprite_get_index
Sprite_Layers.htm+html.body.ul.li:109-5,layer_sprite_get_speed
Sprite_Layers.htm+html.body.ul.li:110-5,layer_sprite_get_xscale
Sprite_Layers.htm+html.body.ul.li:111-5,layer_sprite_get_yscale
Sprite_Layers.htm+html.body.ul.li:112-5,layer_sprite_get_angle
Sprite_Layers.htm+html.body.ul.li:113-5,layer_sprite_get_blend
Sprite_Layers.htm+html.body.ul.li:114-5,layer_sprite_get_alpha
Sprite_Layers.htm+html.body.ul.li:115-5,layer_sprite_get_x
Sprite_Layers.htm+html.body.ul.li:116-5,layer_sprite_get_y
Sprite_Layers.htm+html.body.div.div.div.div:124-9,"Back: <a href=""../Rooms.htm"">Rooms</a>"
Sprite_Layers.htm+html.body.div.div.div.div:125-9,"Next: <a href=""../Sequence_Layers/Sequence_Layers.htm"">Sequence Layers</a>"
Sprite_Layers.htm+html.body.p:137-1,{SEARCH_RESULT} Page outlining the different functions and variables associated with Sprite Layers
