skeleton_skin_list.htm+html.head.title:55-3,skeleton_skin_list
skeleton_skin_list.htm+html.head.title:59-3,skeleton_skin_list
skeleton_skin_list.htm+html.body.div.div.div[title]:73-7,skeleton_skin_list
skeleton_skin_list.htm+html.body.div.div.div:73-7,skeleton_skin_list
skeleton_skin_list.htm+html.body.h1:86-3,skeleton_skin_list
skeleton_skin_list.htm+html.body.p:87-3,"With this function you can populate a (pre-created) <a href=""../../../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> with all the names of the skins included as part of the skeletal animation sprite. The names will be strings and can then be used in the other skeleton animation skin functions for these types of sprite."
skeleton_skin_list.htm+html.body.h4:90-3,Syntax:
skeleton_skin_list.htm+html.body.p:91-3,"skeleton_skin_list(sprite, list);"
skeleton_skin_list.htm+html.body.table.tbody.tr.th:95-9,Argument
skeleton_skin_list.htm+html.body.table.tbody.tr.th:96-9,Description
skeleton_skin_list.htm+html.body.table.tbody.tr.td:99-9,sprite
skeleton_skin_list.htm+html.body.table.tbody.tr.td:100-9,The sprite index of the Spine skeletal animation to get the list from.
skeleton_skin_list.htm+html.body.table.tbody.tr.td:103-9,list
skeleton_skin_list.htm+html.body.table.tbody.tr.td:104-9,The ID of the DS list to populate with the animation names.
skeleton_skin_list.htm+html.body.h4:109-3,Returns:
skeleton_skin_list.htm+html.body.p:110-3,N/A
skeleton_skin_list.htm+html.body.h4:112-3,Example:
skeleton_skin_list.htm+html.body.p:113-3,"{ANY_CODE} var list = ds_list_create();<br /> skeleton_skin_list(sprite_index, list);<br /> var num = ds_list_size(list);<br /> skeleton_skin_set(list[| irandom(num - 1));<br /> ds_list_destroy(list);"
skeleton_skin_list.htm+html.body.p:115-3,The above code creates a DS list then populates it with the skin names. A random one is then chosen and applied to the instance before the list is destroyed.
skeleton_skin_list.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Skins.htm"">Skins</a>"
skeleton_skin_list.htm+html.body.div.div.div.div:123-9,"Next: <a href=""../Attachments/skeleton_attachment_get.htm"">skeleton_attachment_get</a>"
skeleton_skin_list.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function skeleton_skin_list
