audio_listener_set_position.htm+html.head.title:55-3,audio_listener_set_position
audio_listener_set_position.htm+html.head.title:59-3,audio_listener_set_position
audio_listener_set_position.htm+html.body.div.div.div[title]:73-7,audio_listener_set_position
audio_listener_set_position.htm+html.body.div.div.div:73-7,audio_listener_set_position
audio_listener_set_position.htm+html.body.h1:86-3,audio_listener_set_position
audio_listener_set_position.htm+html.body.p:87-3,"With this function you can change the position of a given <i>listener</i> within the 3D audio space. The default listener index is 0, but you can use the function <a href=""audio_get_listener_info.htm""><tt>audio_get_listener_info()</tt></a> to get the different indices available for the target platform. The example image below shows the default position for the listener in the audio space:"
audio_listener_set_position.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Audio Listener Spacial Position Diagram
audio_listener_set_position.htm+html.body.p:89-3,"As you can see, the default position is (0, 0, 0) but you would normally use this function to move the listener around with the player object within your game and so change the way audio created by emitters is heard by the player, for example, in the image below of a top down game, the player instance sets the listener which will cause the audio from the various emitters to ""change"" as the player moves around the level:"
audio_listener_set_position.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Audio Listener Game Example
audio_listener_set_position.htm+html.body.h4:94-3,Syntax:
audio_listener_set_position.htm+html.body.p:95-3,"audio_listener_set_position(index, x, y, z);"
audio_listener_set_position.htm+html.body.table.tbody.tr.th:99-9,Argument
audio_listener_set_position.htm+html.body.table.tbody.tr.th:100-9,Description
audio_listener_set_position.htm+html.body.table.tbody.tr.td:103-9,index
audio_listener_set_position.htm+html.body.table.tbody.tr.td:104-9,The listener to get the data for (default 0).
audio_listener_set_position.htm+html.body.table.tbody.tr.td:107-9,x
audio_listener_set_position.htm+html.body.table.tbody.tr.td:108-9,The x position of the listener (default 0).
audio_listener_set_position.htm+html.body.table.tbody.tr.td:111-9,y
audio_listener_set_position.htm+html.body.table.tbody.tr.td:112-9,The y position of the listener (default 0).
audio_listener_set_position.htm+html.body.table.tbody.tr.td:115-9,z
audio_listener_set_position.htm+html.body.table.tbody.tr.td:116-9,The z position of the listener (default 0).
audio_listener_set_position.htm+html.body.h4:121-3,Returns:
audio_listener_set_position.htm+html.body.p:122-3,N/A
audio_listener_set_position.htm+html.body.h4:124-3,Example:
audio_listener_set_position.htm+html.body.p:125-3,"{ANY_CODE} var _vmat = camera_get_view_mat(view_camera[0]);<br /> audio_listener_set_position(global.Player_Listener, _vmat[0], _vmat[1], _vmat[2]);<br /> audio_listener_set_orientation(info[? ""index""], _vmat[3], _vmat[4], _vmat[5], _vmat[6], _vmat[7], _vmat[8]);"
audio_listener_set_position.htm+html.body.p:127-3,"The above code retrieves the view matrix for camera view [0] and then uses it to set the audio listener position and orientation for the listener with the ID stored in the global variable ""Player_Listener""."
audio_listener_set_position.htm+html.body.div.div.div.div:134-9,"Back: <a href=""Audio_Listeners.htm"">Audio Listeners</a>"
audio_listener_set_position.htm+html.body.div.div.div.div:135-9,"Next: <a href=""audio_listener_set_velocity.htm"">audio_listener_set_velocity</a>"
audio_listener_set_position.htm+html.body.p:148-1,{SEARCH_RESULT} Page explaining the function audio_listener_set_position
