object_get_visible.htm+html.head.title:55-3,object_get_visible
object_get_visible.htm+html.head.title:59-3,object_get_visible
object_get_visible.htm+html.body.div.div.div[title]:73-7,object_get_visible
object_get_visible.htm+html.body.div.div.div:73-7,object_get_visible
object_get_visible.htm+html.body.h1:86-3,object_get_visible
object_get_visible.htm+html.body.p:87-3,"This function will tell you whether the object you are checking has been flagged as ""visible"" (runs its draw event) or not (does not run its draw event). Please note that this is not an instance function! So, you can have a visible object and an invisible instance of the same object and vice-versa. You can set an individual instances visibility using the <a href=""../Instances/Instance_Variables/visible.htm""><tt>visible</tt></a> instance variable."
object_get_visible.htm+html.body.h4:90-3,Syntax:
object_get_visible.htm+html.body.p:91-3,object_get_visible(obj);
object_get_visible.htm+html.body.table.tbody.tr.th:95-9,Argument
object_get_visible.htm+html.body.table.tbody.tr.th:96-9,Description
object_get_visible.htm+html.body.table.tbody.tr.td:99-9,obj
object_get_visible.htm+html.body.table.tbody.tr.td:100-9,The index of the object to check.
object_get_visible.htm+html.body.h4:105-3,Returns:
object_get_visible.htm+html.body.p:106-3,Boolean
object_get_visible.htm+html.body.h4:108-3,Example:
object_get_visible.htm+html.body.p:109-3,{ANY_CODE} if (!visible) &amp;&amp;{nbsp_x1}(object_get_visible(object_index))<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} visible = true;<br /> {nbsp_x1} {nbsp_x1} }
object_get_visible.htm+html.body.p:110-3,"The above code will check the instance running it to see if it is visible or not as well as check the object index of the instance to see if it is flagged as visible or not. If the instance is <i>not</i> visible yet the object index is flagged as on, it will set ""visible"" to true for that instance."
object_get_visible.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Objects.htm"">Objects</a>"
object_get_visible.htm+html.body.div.div.div.div:119-9,"Next: <a href=""object_get_physics.htm"">object_get_physics</a>"
object_get_visible.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function object_get_visible
