audio_debug.htm+html.head.title:55-3,audio_debug
audio_debug.htm+html.head.title:59-3,audio_debug
audio_debug.htm+html.body.div.div.div[title]:73-7,audio_debug
audio_debug.htm+html.body.div.div.div:73-7,audio_debug
audio_debug.htm+html.body.h1:86-3,audio_debug
audio_debug.htm+html.body.p:87-3,"This function can be used to display debug information about the audio system, with <tt>true</tt> switching it on and <tt>false</tt> to switch it off. When you are debugging audio in this way, the overlay will show the following information:"
audio_debug.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Audio Debug Overview
audio_debug.htm+html.body.ul.li:90-5,<strong>Handle </strong>- The OpenAL source handle (unique for every sound played)
audio_debug.htm+html.body.ul.li:91-5,<strong>Data Handle</strong> - The OpenAL buffer handle (shows the same value for multiple sounds with the same source handle)
audio_debug.htm+html.body.ul.li:92-5,<strong>Processed Buffers</strong> - how many buffers have been played
audio_debug.htm+html.body.ul.li:93-5,<strong>Queued Buffers</strong> - how many buffers have been queued (and are still waiting to play)
audio_debug.htm+html.body.ul.li:94-5,<strong>Gain </strong>- The gain value for the audio (0 - 65536)
audio_debug.htm+html.body.ul.li:95-5,<strong>Play Offset</strong> - the sample position (current play position) into the current buffer
audio_debug.htm+html.body.ul.li:96-5,<strong>Queued Buffers Bars</strong> - a small box diagram of the processed/queued buffers with the play offset (current position) drawn as a blue line
audio_debug.htm+html.body.p:98-3,"For synchronised groups of audio, you also have the function <a href=""Audio_Synchronisation/audio_sync_group_debug.htm""><tt>audio_sync_group_debug()</tt></a>."
audio_debug.htm+html.body.p:99-3,<b>NOTE: </b>This function does not work on the HTML5 target platform.
audio_debug.htm+html.body.h4:101-3,Syntax:
audio_debug.htm+html.body.p:102-3,audio_debug(enable);
audio_debug.htm+html.body.table.tbody.tr.th:106-9,Argument
audio_debug.htm+html.body.table.tbody.tr.th:107-9,Description
audio_debug.htm+html.body.table.tbody.tr.td:110-9,enable
audio_debug.htm+html.body.table.tbody.tr.td:111-9,Enable (set to <tt>true</tt>) or disable (<tt>false</tt>) audio debugging.
audio_debug.htm+html.body.h4:116-3,Returns:
audio_debug.htm+html.body.p:117-3,N/A
audio_debug.htm+html.body.h4:119-3,Example:
audio_debug.htm+html.body.p:120-3,{ANY_CODE} if (debug_mode)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_debug(true); <br /> {nbsp_x3}} <br /> else <br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_debug(false); <br /> {nbsp_x3}}
audio_debug.htm+html.body.p:128-3,The above code will switch on or off the audio debug overlay depending on whether the game is running in debug mode or not.
audio_debug.htm+html.body.div.div.div.div:135-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_debug.htm+html.body.div.div.div.div:136-9,"Next: <a href=""audio_system_is_available.htm"">audio_system_is_available</a>"
audio_debug.htm+html.body.p:149-1,{SEARCH_RESULT} Page explaining the function audio_debug
