layer_sequence_get_sequence.htm+html.head.title:55-3,layer_sequence_get_sequence
layer_sequence_get_sequence.htm+html.head.title:59-3,layer_sequence_get_sequence
layer_sequence_get_sequence.htm+html.body.div.div.div[title]:73-7,layer_sequence_get_sequence
layer_sequence_get_sequence.htm+html.body.div.div.div:73-7,layer_sequence_get_sequence
layer_sequence_get_sequence.htm+html.body.h1:86-3,layer_sequence_get_sequence
layer_sequence_get_sequence.htm+html.body.p:87-3,"With this function you supply the sequence element ID - as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> - and it will return the sequence <a href=""../../../../GML_Overview/Structs.htm"">struct</a>. This function bypasses the need to first get the sequence instance struct and permits you to access the sequence data directly. You can find out more about the format of the sequence struct from the section on <a href=""../../Sequences/Sequences.htm"">Sequence Functions</a>."
layer_sequence_get_sequence.htm+html.body.h4:90-3,Syntax:
layer_sequence_get_sequence.htm+html.body.p:91-3,layer_sequence_get_sequence(sequence_element_id)
layer_sequence_get_sequence.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_sequence_get_sequence.htm+html.body.table.tbody.tr.th:96-9,Description
layer_sequence_get_sequence.htm+html.body.table.tbody.tr.td:99-9,sequence_element_id
layer_sequence_get_sequence.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the sequence element to target
layer_sequence_get_sequence.htm+html.body.h4:105-3,Returns:
layer_sequence_get_sequence.htm+html.body.p:106-3,struct
layer_sequence_get_sequence.htm+html.body.h4:108-3,Example:
layer_sequence_get_sequence.htm+html.body.p:109-3,"{ANY_CODE} var _seq = layer_sequence_create(""Background"", 0, 0, seq_AnimatedBackground);<br /> var _struct = layer_sequence_get_sequence(_seq);<br /> _struct.playbackSpeedType = spritespeed_framespersecond; _struct.playbackSpeed = 30;"
layer_sequence_get_sequence.htm+html.body.p:110-3,The above code creates a new sequence element and then retrieves the sequence data struct. This is then used to set the playback speed and type for the sequence.
layer_sequence_get_sequence.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_get_sequence.htm+html.body.div.div.div.div:118-9,"Next: <a href=""layer_sequence_is_paused.htm"">layer_sequence_is_paused</a>"
layer_sequence_get_sequence.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function layer_sequence_get_sequence
