audio_pause_sync_group.htm+html.head.title:55-3,audio_pause_sync_group
audio_pause_sync_group.htm+html.head.title:59-3,audio_pause_sync_group
audio_pause_sync_group.htm+html.body.div.div.div[title]:73-7,audio_pause_sync_group
audio_pause_sync_group.htm+html.body.div.div.div:73-7,audio_pause_sync_group
audio_pause_sync_group.htm+html.body.h1:86-3,audio_pause_sync_group
audio_pause_sync_group.htm+html.body.p:87-3,"his function will pause the given sync group if it is playing, with the group index being the value returned when you created the group using the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>. This does not stop the sound, and calling <a href=""audio_resume_sync_group.htm""><tt>audio_resume_sync_group()</tt></a>, will start it playing from the same position it was paused at again."
audio_pause_sync_group.htm+html.body.p:89-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_pause_sync_group.htm+html.body.h4:91-3,Syntax:
audio_pause_sync_group.htm+html.body.p:92-3,audio_pause_sync_group(group_index);
audio_pause_sync_group.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_pause_sync_group.htm+html.body.table.tbody.tr.th:97-9,Description
audio_pause_sync_group.htm+html.body.table.tbody.tr.td:100-9,group_index
audio_pause_sync_group.htm+html.body.table.tbody.tr.td:101-9,The group index to pause.
audio_pause_sync_group.htm+html.body.h4:106-3,Returns:
audio_pause_sync_group.htm+html.body.p:107-3,N/A
audio_pause_sync_group.htm+html.body.h4:109-3,Example:
audio_pause_sync_group.htm+html.body.p:110-3,"{ANY_CODE} if (keyboard_check_pressed((ord)""P""))<br /> {nbsp_x3}{ <br /> {nbsp_x3}global.Pause = !global.Pause<br /> {nbsp_x3}if global.Pause<br /> {nbsp_x6}{ <br /> {nbsp_x6}audio_pause_sync_group(sg); <br /> {nbsp_x6}} <br /> {nbsp_x3}else <br /> {nbsp_x6}{ <br /> {nbsp_x6}audio_resume_sync_group(sg); <br /> {nbsp_x6}} <br /> {nbsp_x3}}"
audio_pause_sync_group.htm+html.body.p:120-3,"The above code checks for a key press of the ""P"" key, and if one is detected it toggles the ""global.Pause"" variable then checks it to pause or resume the sync group indexed in the variable ""sg""."
audio_pause_sync_group.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>"
audio_pause_sync_group.htm+html.body.div.div.div.div:128-9,"Next: <a href=""audio_resume_sync_group.htm"">audio_resume_sync_group</a>"
audio_pause_sync_group.htm+html.body.p:141-1,{SEARCH_RESULT} Page explaining the function audio_pause_sync_group
