skeleton_slot_data.htm+html.head.title:55-3,skeleton_slot_data
skeleton_slot_data.htm+html.head.title:59-3,skeleton_slot_data
skeleton_slot_data.htm+html.body.div.div.div[title]:73-7,skeleton_slot_data
skeleton_slot_data.htm+html.body.div.div.div:73-7,skeleton_slot_data
skeleton_slot_data.htm+html.body.h1:86-3,skeleton_slot_data
skeleton_slot_data.htm+html.body.p:87-3,"With this function you can populate a (pre-created) <a href=""../../../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> with data for each of the available attachment slots that an animation contains. This data is returned in the forum of a <a href=""../../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> which contains the following key/value pairs:"
skeleton_slot_data.htm+html.body.ul.li:89-5,"<b>""name"":</b> The name of the slot."
skeleton_slot_data.htm+html.body.ul.li:90-5,"<b>""bone"":</b> The name of the bone."
skeleton_slot_data.htm+html.body.ul.li:91-5,"<b>""attachment"":</b> The name of the attachment if one is used or ""(none)"" if there isn't one assigned."
skeleton_slot_data.htm+html.body.p:93-3,The values for each key will be strings and can then be used in the other skeleton attachment functions for these types of sprite. Note that the DS map created are <i>not</i> destroyed so you will need to loop through the DS list and destroy each of the created maps yourself.
skeleton_slot_data.htm+html.body.h4:96-3,Syntax:
skeleton_slot_data.htm+html.body.p:97-3,"skeleton_slot_data(sprite, list);"
skeleton_slot_data.htm+html.body.table.tbody.tr.th:101-9,Argument
skeleton_slot_data.htm+html.body.table.tbody.tr.th:102-9,Description
skeleton_slot_data.htm+html.body.table.tbody.tr.td:105-9,sprite
skeleton_slot_data.htm+html.body.table.tbody.tr.td:106-9,The sprite index of the Spine skeletal animation to get the data from.
skeleton_slot_data.htm+html.body.table.tbody.tr.td:109-9,list
skeleton_slot_data.htm+html.body.table.tbody.tr.td:110-9,The ID of the DS list to populate with the DS maps.
skeleton_slot_data.htm+html.body.h4:116-3,Returns:
skeleton_slot_data.htm+html.body.p:117-3,N/A
skeleton_slot_data.htm+html.body.h4:119-3,Example:
skeleton_slot_data.htm+html.body.p:120-3,"{ANY_CODE} var list = ds_list_create();<br /> var open = true;<br /> slot_name = """";<br /> skeleton_slot_data(sprite_index, list);<br /> for (var i = 0; i &lt; ds_list_size(list); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var map = list[| i];<br /> {nbsp_x4}if open<br /> {nbsp_x8}{ <br /> {nbsp_x8}if map[? ""attachment""] == ""(none)""<br /> {nbsp_x12}{ <br /> {nbsp_x12}open = false;<br /> {nbsp_x12}slot_name = map[? ""name""];<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}ds_map_destroy(map); <br /> {nbsp_x4}} <br /> ds_list_destroy(list);"
skeleton_slot_data.htm+html.body.p:129-3,"The above code creates a DS list and then populates it with the slot data for the instance sprite. This data is then parsed to extract the individual DS maps with the slot data. This is then checked to see if there is an empty slot, and if so the variable ""slot_name"" is assigned the empty slot name before the DS map is destroyed. Finally we destroy the DS list as it is no longer required."
skeleton_slot_data.htm+html.body.div.div.div.div:137-9,"Back: <a href=""Slots.htm"">Slots</a>"
skeleton_slot_data.htm+html.body.div.div.div.div:138-9,"Next: <a href=""skeleton_slot_data_instance.htm"">skeleton_slot_data_instance</a>"
skeleton_slot_data.htm+html.body.p:150-1,{SEARCH_RESULT} Page explaining the function skeleton_slot_data
