animcurve_get.htm+html.head.title:55-3,animcurve_get
animcurve_get.htm+html.head.title:59-3,animcurve_get
animcurve_get.htm+html.body.div.div.div[title]:73-7,animcurve_get
animcurve_get.htm+html.body.div.div.div:73-7,animcurve_get
animcurve_get.htm+html.body.h1:86-3,animcurve_get
animcurve_get.htm+html.body.p:87-3,"This function will return a <a href=""../../../GML_Overview/Structs.htm"">struct</a> containing all the data for the given animation curve. You supply the animation curve asset ID (as defined in the Asset Browser), and the function will return a struct with the following variables:"
animcurve_get.htm+html.body.table.tbody.tr.th:93-9,Variable Name
animcurve_get.htm+html.body.table.tbody.tr.th:94-9,Data Type
animcurve_get.htm+html.body.table.tbody.tr.th:95-9,Description
animcurve_get.htm+html.body.table.tbody.tr.td:98-9,name
animcurve_get.htm+html.body.table.tbody.tr.td:99-9,string
animcurve_get.htm+html.body.table.tbody.tr.td:100-9,This is the name of the animation curve.
animcurve_get.htm+html.body.table.tbody.tr.td:103-9,channels
animcurve_get.htm+html.body.table.tbody.tr.td:104-9,array pointer
animcurve_get.htm+html.body.table.tbody.tr.td:105-9,"This is an array, where each item in the array is a channel struct."
animcurve_get.htm+html.body.p:109-3,"When accessing an animation curve in this way, you get an <a href=""../../../GML_Overview/Arrays.htm"">array</a> back where each array item is a struct with data relating to a channel within the curve. The channel struct will have the following variables:"
animcurve_get.htm+html.body.table.tbody.tr.th:115-9,Variable Name
animcurve_get.htm+html.body.table.tbody.tr.th:116-9,Data Type
animcurve_get.htm+html.body.table.tbody.tr.th:117-9,Description
animcurve_get.htm+html.body.table.tbody.tr.td:120-9,name
animcurve_get.htm+html.body.table.tbody.tr.td:121-9,string
animcurve_get.htm+html.body.table.tbody.tr.td:122-9,This is the name of the channel.
animcurve_get.htm+html.body.table.tbody.tr.td:125-9,type
animcurve_get.htm+html.body.table.tbody.tr.td:126-9,constant
animcurve_get.htm+html.body.table.tbody.tr.td:127-9,"This will be one of the constants <tt><b>animcurvetype_linear</b></tt> for linear interpolation between points, or <tt><b>animcurvetype_catmullrom</b></tt> for ""smooth"" interpolation between the points using catmull-rom interpolation."
animcurve_get.htm+html.body.table.tbody.tr.td:131-9,iterations
animcurve_get.htm+html.body.table.tbody.tr.td:132-9,integer
animcurve_get.htm+html.body.table.tbody.tr.td:133-9,"If the channel is using catmull-rom (""smooth"") interpolation this holds how many points have been generated for each segment of the curve (note that these extra points are internal to the function and only used for the runtime calculations). If the channel is using linear interpolation, this value will still exist but can be ignored as it has no bearing on how the curve is interpolated."
animcurve_get.htm+html.body.table.tbody.tr.td:137-9,points
animcurve_get.htm+html.body.table.tbody.tr.td:138-9,array pointer
animcurve_get.htm+html.body.table.tbody.tr.td:139-9,"This is an array, where each item in the array is a point struct."
animcurve_get.htm+html.body.p:143-3,"As with channels, the points on a single channel are stored as structs in an array, where each item in the array is a single point struct. The point struct has the following variables:"
animcurve_get.htm+html.body.table.tbody.tr.th:148-9,Variable Name
animcurve_get.htm+html.body.table.tbody.tr.th:149-9,Data Type
animcurve_get.htm+html.body.table.tbody.tr.th:150-9,Description
animcurve_get.htm+html.body.table.tbody.tr.td:153-9,posx
animcurve_get.htm+html.body.table.tbody.tr.td:154-9,real
animcurve_get.htm+html.body.table.tbody.tr.td:155-9,The position in time (normalised from 0 to 1) of the point.
animcurve_get.htm+html.body.table.tbody.tr.td:158-9,value
animcurve_get.htm+html.body.table.tbody.tr.td:159-9,real
animcurve_get.htm+html.body.table.tbody.tr.td:160-9,The value of the point.
animcurve_get.htm+html.body.p:164-3,Note that if the function fails (ie: the given Animation Curve ID does not exist) then the function will return -1.
animcurve_get.htm+html.body.h4:167-3,Syntax:
animcurve_get.htm+html.body.p:168-3,{ANY_CODE} animcurve_get(curve_id);
animcurve_get.htm+html.body.table.tbody.tr.th:172-9,Argument
animcurve_get.htm+html.body.table.tbody.tr.th:173-9,Description
animcurve_get.htm+html.body.table.tbody.tr.td:176-9,curve_id
animcurve_get.htm+html.body.table.tbody.tr.td:177-9,The asset browser ID (index) of the animation curve to get.
animcurve_get.htm+html.body.h4:182-3,Returns:
animcurve_get.htm+html.body.p:183-3,{ANY_CODE} Struct or -1
animcurve_get.htm+html.body.h4:185-3,Example:
animcurve_get.htm+html.body.p:186-3,{ANY_CODE} var _curve = animcurve_get(ac_ButtonTween);<br /> var _channel = _curve.channels[0];<br /> if _channel.type != animcurvetype_linear<br /> {nbsp_x4}{ <br /> {nbsp_x4}_channel.type = animcurvetype_linear;<br /> {nbsp_x4}}
animcurve_get.htm+html.body.p:189-3,"The above code retrieves the animation curve struct for the curve asset ""ac_ButtonTween"", then checks the curve type for the first channel, and if it's not linear it sets it to linear."
animcurve_get.htm+html.body.div.div.div.div:196-9,"Back: <a href=""Animation_Curves.htm"">Animation Curves</a>"
animcurve_get.htm+html.body.div.div.div.div:197-9,"Next: <a href=""animcurve_get_channel.htm"">animcurve_get_channel</a>"
animcurve_get.htm+html.body.p:209-1,{SEARCH_RESULT} Page explaining the function animcurve_get
