path_get_length.htm+html.head.title:55-3,path_get_length
path_get_length.htm+html.head.title:59-3,path_get_length
path_get_length.htm+html.body.div.div.div[title]:73-7,path_get_length
path_get_length.htm+html.body.div.div.div:73-7,path_get_length
path_get_length.htm+html.body.h1:86-3,path_get_length
path_get_length.htm+html.body.p:87-3,"You can use this function to get the exact length of a path in pixels. this is <i>not</i> an approximate length from point to point, but rather an exact length along the shape of the path, even when the path is smooth with a high curved precision."
path_get_length.htm+html.body.h4:90-3,Syntax:
path_get_length.htm+html.body.p:91-3,path_get_length(index);
path_get_length.htm+html.body.table.tbody.tr.th:95-9,Argument
path_get_length.htm+html.body.table.tbody.tr.th:96-9,Description
path_get_length.htm+html.body.table.tbody.tr.td:99-9,index
path_get_length.htm+html.body.table.tbody.tr.td:100-9,The index of the path to measure.
path_get_length.htm+html.body.h4:105-3,Returns:
path_get_length.htm+html.body.p:106-3,Real
path_get_length.htm+html.body.h4:108-3,Example:
path_get_length.htm+html.body.p:109-3,{ANY_CODE} path_len = path_get_length(pth_AI);
path_get_length.htm+html.body.p:110-3,"This will set ""path_len"" to the total length of the path indexed in ""pth_AI"" in pixels."
path_get_length.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Paths.htm"">Paths</a>"
path_get_length.htm+html.body.div.div.div.div:118-9,"Next: <a href=""path_get_name.htm"">path_get_name</a>"
path_get_length.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function path_get_length
