audio_create_stream.htm+html.head.title:55-3,audio_create_stream
audio_create_stream.htm+html.head.title:59-3,audio_create_stream
audio_create_stream.htm+html.body.div.div.div[title]:73-7,audio_create_stream
audio_create_stream.htm+html.body.div.div.div:73-7,audio_create_stream
audio_create_stream.htm+html.body.h1:86-3,audio_create_stream
audio_create_stream.htm+html.body.p:87-3,"With this function you can create a new sound index which can then be used in the regular audio functions to stream audio directly from an external OGG file source. The function requires the filename (which can be an included file, for example) and will return the new sound index for use. Note that after you no longer need the sound you should call the function <a href=""audio_destroy_stream.htm""><tt>audio_destroy_stream()</tt></a> with the sound index to remove it from memory otherwise you may get a memory leak which will slow down and eventually crash your game."
audio_create_stream.htm+html.body.p:90-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_create_stream.htm+html.body.h4:92-3,Syntax:
audio_create_stream.htm+html.body.p:93-3,audio_create_stream(filename);
audio_create_stream.htm+html.body.table.tbody.tr.th:97-9,Argument
audio_create_stream.htm+html.body.table.tbody.tr.th:98-9,Description
audio_create_stream.htm+html.body.table.tbody.tr.td:101-9,filename
audio_create_stream.htm+html.body.table.tbody.tr.td:102-9,The file (OGG only) to stream the audio from.
audio_create_stream.htm+html.body.h4:107-3,Returns:
audio_create_stream.htm+html.body.p:108-3,Sound Index
audio_create_stream.htm+html.body.h4:110-3,Example:
audio_create_stream.htm+html.body.p:111-3,"{ANY_CODE} snd = audio_create_stream(""Music/Track1.ogg"");<br /> audio_play_sound(snd, 0, true);"
audio_create_stream.htm+html.body.p:112-3,"The above code creates a new sound index in the variable ""snd"" from the given file, then plays this sound."
audio_create_stream.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_create_stream.htm+html.body.div.div.div.div:120-9,"Next: <a href=""audio_destroy_stream.htm"">audio_destroy_stream</a>"
audio_create_stream.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function audio_create_stream
