font_get_size.htm+html.head.title:55-3,font_get_size
font_get_size.htm+html.head.title:59-3,font_get_size
font_get_size.htm+html.body.div.div.div[title]:73-7,font_get_size
font_get_size.htm+html.body.div.div.div:73-7,font_get_size
font_get_size.htm+html.body.h1:86-3,font_get_size
font_get_size.htm+html.body.p:87-3,"With this function you can get the size of any font resource, which is the point value shown by the font resource dialogue."
font_get_size.htm+html.body.h4:89-3,Syntax:
font_get_size.htm+html.body.p:90-3,font_get_size(ind);
font_get_size.htm+html.body.table.tbody.tr.th:94-9,Argument
font_get_size.htm+html.body.table.tbody.tr.th:95-9,Description
font_get_size.htm+html.body.table.tbody.tr.td:98-9,ind
font_get_size.htm+html.body.table.tbody.tr.td:99-9,Index of the font to get the size of.
font_get_size.htm+html.body.h4:104-3,Returns:
font_get_size.htm+html.body.p:105-3,Real
font_get_size.htm+html.body.h4:107-3,Example:
font_get_size.htm+html.body.p:109-3,{ANY_CODE} sz = font_get_size(font0);
font_get_size.htm+html.body.p:110-3,"This will get the size of the font indexed by the ""font0"" variable and store it in the variable ""sz""."
font_get_size.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_get_size.htm+html.body.div.div.div.div:118-9,"Next: <a href=""font_get_texture.htm"">font_get_texture</a>"
font_get_size.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function font_get_size
