audio_emitter_get_gain.htm+html.head.title:55-3,audio_emitter_get_gain
audio_emitter_get_gain.htm+html.head.title:59-3,audio_emitter_get_gain
audio_emitter_get_gain.htm+html.body.div.div.div[title]:73-7,audio_emitter_get_gain
audio_emitter_get_gain.htm+html.body.div.div.div:73-7,audio_emitter_get_gain
audio_emitter_get_gain.htm+html.body.h1:86-3,audio_emitter_get_gain
audio_emitter_get_gain.htm+html.body.p:87-3,"This function returns the current gain (volume) set for the given audio emitter, normally between 0 and 1, where 0 is silent and 1 is full volume. Note that on some platforms you can have a gain of greater than 1, although a value of 1 is considered ""full volume"" and anything greater may introduce audio clipping."
audio_emitter_get_gain.htm+html.body.h4:90-3,Syntax:
audio_emitter_get_gain.htm+html.body.p:91-3,audio_emitter_get_gain(emitter);
audio_emitter_get_gain.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_emitter_get_gain.htm+html.body.table.tbody.tr.th:96-9,Description
audio_emitter_get_gain.htm+html.body.table.tbody.tr.td:99-9,emitter
audio_emitter_get_gain.htm+html.body.table.tbody.tr.td:100-9,The index of the emitter to use.
audio_emitter_get_gain.htm+html.body.h4:105-3,Returns:
audio_emitter_get_gain.htm+html.body.p:106-3,Real
audio_emitter_get_gain.htm+html.body.h4:108-3,Example:
audio_emitter_get_gain.htm+html.body.p:109-3,"{ANY_CODE} if audio_emitter_get_gain(emitter_player) &lt; 1<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_emitter_gain(emitter_player, 1);<br /> {nbsp_x3}}"
audio_emitter_get_gain.htm+html.body.p:112-3,The above code checks the current gain of a given emitter and if it is less than 1 it is set to 1.
audio_emitter_get_gain.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_get_gain.htm+html.body.div.div.div.div:120-9,"Next: <a href=""audio_emitter_get_pitch.htm"">audio_emitter_get_pitch</a>"
audio_emitter_get_gain.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function audio_emitter_get_gain
