audio_emitter_get_x.htm+html.head.title:55-3,audio_emitter_get_x
audio_emitter_get_x.htm+html.head.title:59-3,audio_emitter_get_x
audio_emitter_get_x.htm+html.body.div.div.div[title]:73-7,audio_emitter_get_x
audio_emitter_get_x.htm+html.body.div.div.div:73-7,audio_emitter_get_x
audio_emitter_get_x.htm+html.body.h1:86-3,audio_emitter_get_x
audio_emitter_get_x.htm+html.body.p:87-3,This function returns the current x position of the given audio emitter.
audio_emitter_get_x.htm+html.body.h4:89-3,Syntax:
audio_emitter_get_x.htm+html.body.p:90-3,audio_emitter_get_x(emitter);
audio_emitter_get_x.htm+html.body.table.tbody.tr.th:94-9,Argument
audio_emitter_get_x.htm+html.body.table.tbody.tr.th:95-9,Description
audio_emitter_get_x.htm+html.body.table.tbody.tr.td:98-9,emitter
audio_emitter_get_x.htm+html.body.table.tbody.tr.td:99-9,The index of the emitter to use.
audio_emitter_get_x.htm+html.body.h4:104-3,Returns:
audio_emitter_get_x.htm+html.body.p:105-3,Real
audio_emitter_get_x.htm+html.body.h4:107-3,Example:
audio_emitter_get_x.htm+html.body.p:108-3,"{ANY_CODE} if audio_emitter_get_x(emitter_player) != x<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_emitter_position(emitter_player, x, y, 0);<br /> {nbsp_x3}}"
audio_emitter_get_x.htm+html.body.p:111-3,"The above code checks the current x position of a given emitter and if it is not equal to the instance x position, it is set to the instance position."
audio_emitter_get_x.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_get_x.htm+html.body.div.div.div.div:119-9,"Next: <a href=""audio_emitter_get_y.htm"">audio_emitter_get_y</a>"
audio_emitter_get_x.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function audio_emitter_get_x
