instance_number.htm+html.head.title:55-3,instance_number
instance_number.htm+html.head.title:59-3,instance_number
instance_number.htm+html.body.div.div.div[title]:73-7,instance_number
instance_number.htm+html.body.div.div.div:73-7,instance_number
instance_number.htm+html.body.h1:86-3,instance_number
instance_number.htm+html.body.p:87-3,"With this function you can find out how many active instances of the specified object exists in the room. When checking using this function, if the object is a <b>parent</b>, then <i>all child objects will also be included in the return value</i>, and also note that those instances which have been deactivated with the <a href=""Deactivating_Instances/Deactivating_Instances.htm"">instance deactivate</a> functions will <i>not</i> be included in this check."
instance_number.htm+html.body.h4:90-3,Syntax:
instance_number.htm+html.body.p:91-3,instance_number(obj);
instance_number.htm+html.body.table.tbody.tr.th:95-9,Argument
instance_number.htm+html.body.table.tbody.tr.th:96-9,Description
instance_number.htm+html.body.table.tbody.tr.td:99-9,obj
instance_number.htm+html.body.table.tbody.tr.td:100-9,The object to total the number of instances of.
instance_number.htm+html.body.h4:105-3,Returns:
instance_number.htm+html.body.p:106-3,Real
instance_number.htm+html.body.h4:108-3,Example:
instance_number.htm+html.body.p:109-3,"{ANY_CODE} if instance_number(object_index) &lt; 50<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x4}instance_create_layer(random(room_width), random(room_height), ""Instances"", object_index);<br /> {nbsp_x4}}"
instance_number.htm+html.body.p:111-3,"The above code will check the number of instances that are created form the same object as the current instance and then if there are less than 50, create another one at a random position within the room."
instance_number.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_number.htm+html.body.div.div.div.div:119-9,"Next: <a href=""instance_place.htm"">instance_place</a>"
instance_number.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function instance_number
