Audio_Emitters.htm+html.head.title:55-3,Audio Emitters
Audio_Emitters.htm+html.head.title:59-3,Audio Emitters
Audio_Emitters.htm+html.body.div.div.div[title]:73-7,Audio Emitters
Audio_Emitters.htm+html.body.div.div.div:73-7,Audio Emitters
Audio_Emitters.htm+html.body.h1:86-3,Audio Emitters
Audio_Emitters.htm+html.body.p:87-3,"Audio emitters are provided to increase the flexibility of the GameMaker Studio 2 audio engine, and they permit you to add real time effects to your audio assets, like pitch and Doppler variations, as well as the ability to position your sounds within the 3D audio space and give them realistic motion effects. All these functions are affected by the position of the <i>listener</i> within the audio environment and so will require that you use the provided functions for changing the listener position, velocity and orientation too (see - <a href=""../Audio_Listeners/Audio_Listeners.htm"">Audio Listeners</a>)."
Audio_Emitters.htm+html.body.p:90-3,The following functions exist to deal with audio emitters:
Audio_Emitters.htm+html.body.ul.li:93-5,audio_emitter_create
Audio_Emitters.htm+html.body.ul.li:94-5,audio_emitter_exists
Audio_Emitters.htm+html.body.ul.li:95-5,audio_emitter_position
Audio_Emitters.htm+html.body.ul.li:96-5,audio_emitter_velocity
Audio_Emitters.htm+html.body.ul.li:97-5,audio_emitter_falloff
Audio_Emitters.htm+html.body.ul.li:98-5,audio_emitter_gain
Audio_Emitters.htm+html.body.ul.li:99-5,audio_emitter_pitch
Audio_Emitters.htm+html.body.ul.li:100-5,audio_emitter_set_listener_mask
Audio_Emitters.htm+html.body.ul.li:101-5,audio_emitter_free
Audio_Emitters.htm+html.body.ul.li:102-5,audio_play_sound_on
Audio_Emitters.htm+html.body.ul.li:103-5,audio_emitter_get_gain
Audio_Emitters.htm+html.body.ul.li:104-5,audio_emitter_get_pitch
Audio_Emitters.htm+html.body.ul.li:105-5,audio_emitter_get_x
Audio_Emitters.htm+html.body.ul.li:106-5,audio_emitter_get_y
Audio_Emitters.htm+html.body.ul.li:107-5,audio_emitter_get_z
Audio_Emitters.htm+html.body.ul.li:108-5,audio_emitter_get_vx
Audio_Emitters.htm+html.body.ul.li:109-5,audio_emitter_get_vy
Audio_Emitters.htm+html.body.ul.li:110-5,audio_emitter_get_vz
Audio_Emitters.htm+html.body.ul.li:111-5,audio_emitter_get_listener_mask
Audio_Emitters.htm+html.body.div.div.div.div:119-9,"Back: <a href=""../Audio.htm"">Audio</a>"
Audio_Emitters.htm+html.body.div.div.div.div:120-9,"Next: <a href=""../Audio_Listeners/Audio_Listeners.htm"">Audio Listeners</a>"
Audio_Emitters.htm+html.body.p:132-1,{SEARCH_RESULT} Page outlining the different functions and variables associated with Audio Emitters
