path_orientation.htm+html.head.title:55-3,path_orientation
path_orientation.htm+html.head.title:59-3,path_orientation
path_orientation.htm+html.body.div.div.div[title]:73-7,path_orientation
path_orientation.htm+html.body.div.div.div:73-7,path_orientation
path_orientation.htm+html.body.h1:86-3,path_orientation
path_orientation.htm+html.body.p:87-3,"This variable holds the current orientation of the path that has been assigned to the instance when the function <span class=""inline""><a href=""../path_start.htm"">path_start()</a></span> was called. When a path is created, its orientation is the default 0 degrees, but you can set this value to anything you wish using this. Remember that in GameMaker Studio 2 (unless you are using physics) the angles are calculated counter-clockwise, so setting the path orientation to 90° would rotate the path to the <i>left</i>."
path_orientation.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Path Orientation Example
path_orientation.htm+html.body.h4:91-3,Syntax:
path_orientation.htm+html.body.p:92-3,path_orientation;
path_orientation.htm+html.body.h4:94-3,Returns:
path_orientation.htm+html.body.p:95-3,Real
path_orientation.htm+html.body.h4:97-3,Example:
path_orientation.htm+html.body.p:98-3,"{ANY_CODE} mypath = path_duplicate(choose(path_1, path_2, path_3, path_4));<br /> path_start(path, 4, path_action_reverse, 0);<br /> path_orientation = 90;"
path_orientation.htm+html.body.p:99-3,"The above code duplicates a random, pre-made path asset into the variable ""mypath"". This new path is then started and rotated 90°."
path_orientation.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Path_Variables.htm"">Path Variables</a>"
path_orientation.htm+html.body.div.div.div.div:107-9,"Next: <a href=""path_endaction.htm"">path_endaction</a>"
path_orientation.htm+html.body.p:120-1,{SEARCH_RESULT} Page explaining the function path_orientation
