sequence_get_objects.htm+html.head.title:55-3,sequence_get_objects
sequence_get_objects.htm+html.head.title:59-3,sequence_get_objects
sequence_get_objects.htm+html.body.div.div.div[title]:73-7,sequence_get_objects
sequence_get_objects.htm+html.body.div.div.div:73-7,sequence_get_objects
sequence_get_objects.htm+html.body.h1:86-3,sequence_get_objects
sequence_get_objects.htm+html.body.p:87-3,"With this function you can retrieve an <a href=""../../../GML_Overview/Arrays.htm"">array</a> of all the object indices that have instances being created within the given sequence. You supply either the sequence object struct (as returned by the function <a href=""sequence_create.htm""><tt>sequence_create()</tt></a> or <a href=""sequence_get.htm""><tt>sequence_get()</tt></a>) or the sequence ID (as returned by the function <a href=""../Rooms/Sequence_Layers/layer_sequence_get_sequence.htm""><tt>layer_sequence_get_sequence()</tt></a> or from the sequence instance struct property <tt>sequence</tt>) and the function will return an array, where each item in the array is an <a href=""../Objects/object_index.htm""><tt>object_index</tt></a> for the different objects being used by the sequence to create instances."
sequence_get_objects.htm+html.body.h4:92-3,Syntax:
sequence_get_objects.htm+html.body.p:93-3,sequence_get_objects(sequence_struct_or_id);
sequence_get_objects.htm+html.body.table.tbody.tr.th:97-9,Argument
sequence_get_objects.htm+html.body.table.tbody.tr.th:98-9,Description
sequence_get_objects.htm+html.body.table.tbody.tr.td:101-9,sequence_struct_or_id
sequence_get_objects.htm+html.body.table.tbody.tr.td:102-9,The sequence object struct or ID to get the objects from.
sequence_get_objects.htm+html.body.h4:107-3,Returns:
sequence_get_objects.htm+html.body.p:108-3,Array
sequence_get_objects.htm+html.body.h4:111-3,Example:
sequence_get_objects.htm+html.body.p:112-3,{ANY_CODE} var _seq = sequence_get(seq_Logo);<br /> obj_array = sequence_get_objects(_seq);
sequence_get_objects.htm+html.body.p:113-3,The above code gets the struct for a sequence object and then retrieves the objects that it uses and stores the array in a variable.
sequence_get_objects.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Sequences.htm"">Sequences</a>"
sequence_get_objects.htm+html.body.div.div.div.div:121-9,"Next: <a href=""sequence_instance_override_object.htm"">sequence_instance_override_object</a>"
sequence_get_objects.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining function sequence_get_objects
