room_set_width.htm+html.head.title:55-3,room_set_width
room_set_width.htm+html.head.title:59-3,room_set_width
room_set_width.htm+html.body.div.div.div[title]:73-7,room_set_width
room_set_width.htm+html.body.div.div.div:73-7,room_set_width
room_set_width.htm+html.body.h1:86-3,room_set_width
room_set_width.htm+html.body.p:87-3,With this function you can change (or set) the width of any room in your game <i>except the current one</i>.
room_set_width.htm+html.body.h4:89-3,Syntax:
room_set_width.htm+html.body.p:90-3,"room_set_width(index, w);"
room_set_width.htm+html.body.table.tbody.tr.th:94-9,Argument
room_set_width.htm+html.body.table.tbody.tr.th:95-9,Description
room_set_width.htm+html.body.table.tbody.tr.td:98-9,index
room_set_width.htm+html.body.table.tbody.tr.td:99-9,The index of the room to set the width of.
room_set_width.htm+html.body.table.tbody.tr.td:102-9,w
room_set_width.htm+html.body.table.tbody.tr.td:103-9,The new width of the room in pixels.
room_set_width.htm+html.body.h4:108-3,Returns:
room_set_width.htm+html.body.p:109-3,N/A
room_set_width.htm+html.body.h4:111-3,Example:
room_set_width.htm+html.body.p:112-3,"{ANY_CODE} global.myroom = room_add();<br /> room_set_width(global.myroom, 640);<br /> room_set_height(global.myroom, 480);<br /> room_set_persistent(global.myroom, false);"
room_set_width.htm+html.body.p:113-3,"This will create a new room and store its index in the variable ""global.myroom"". It will then set its width to 640 pixels, its height to 480 pixels, its caption to 'Game Room' and its persistence to 'false'."
room_set_width.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_set_width.htm+html.body.div.div.div.div:121-9,"Next: <a href=""room_set_persistent.htm"">room_set_persistent</a>"
room_set_width.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function room_set_width
