sequence_get.htm+html.head.title:55-3,sequence_get
sequence_get.htm+html.head.title:59-3,sequence_get
sequence_get.htm+html.body.div.div.div[title]:73-7,sequence_get
sequence_get.htm+html.body.div.div.div:73-7,sequence_get
sequence_get.htm+html.body.h1:86-3,sequence_get
sequence_get.htm+html.body.p:87-3,"With this function you can retrieve the sequence object <a href=""../../../GML_Overview/Structs.htm"">struct</a> from a sequence asset index. You supply the asset index for the sequence as defined in the asset browser, and the function will return the sequence object struct that can then be accessed, or -1 if the sequence doesn't exist or the asset index given is not a sequence."
sequence_get.htm+html.body.h4:90-3,Syntax:
sequence_get.htm+html.body.p:91-3,sequence_get(sequence_index);
sequence_get.htm+html.body.table.tbody.tr.th:95-9,Argument
sequence_get.htm+html.body.table.tbody.tr.th:96-9,Description
sequence_get.htm+html.body.table.tbody.tr.td:99-9,sequence_index
sequence_get.htm+html.body.table.tbody.tr.td:100-9,The sequence index as defined in the asset browser.
sequence_get.htm+html.body.h4:105-3,Returns:
sequence_get.htm+html.body.p:106-3,struct or -1
sequence_get.htm+html.body.h4:108-3,Example:
sequence_get.htm+html.body.p:109-3,{ANY_CODE} var _seq = sequence_get(seq_Logo);<br /> seq.loopmode = seqplay_pingpong;
sequence_get.htm+html.body.p:110-3,"The above code retrieves the sequence object struct from the sequence object ""seq_Loop"" and then sets the loop mode for the sequence (all subsequently created sequence instances will now use this loop mode)."
sequence_get.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Sequences.htm"">Sequences</a>"
sequence_get.htm+html.body.div.div.div.div:118-9,"Next: <a href=""sequence_track_new.htm"">sequence_track_new</a>"
sequence_get.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining function sequence_get
