shader_enable_corner_id.htm+html.head.title:55-3,shader_enable_corner_id
shader_enable_corner_id.htm+html.head.title:59-3,shader_enable_corner_id
shader_enable_corner_id.htm+html.body.div.div.div[title]:73-7,shader_enable_corner_id
shader_enable_corner_id.htm+html.body.div.div.div:73-7,shader_enable_corner_id
shader_enable_corner_id.htm+html.body.h1:86-3,shader_enable_corner_id
shader_enable_corner_id.htm+html.body.p:87-3,"With this function you can set a global state for all shaders being used where, when enabled, the shader ""steals"" 2 bits from the input colour values. The first is from the lower bit of the red colour value, and the second is from the lower bit of the blue colour value. These values can get then be recovered in the shader to work out which vertex you are dealing with (ie: which corner)."
shader_enable_corner_id.htm+html.body.h4:90-3,Syntax:
shader_enable_corner_id.htm+html.body.p:91-3,shader_enable_corner_id(enable);
shader_enable_corner_id.htm+html.body.table.tbody.tr.th:95-9,Argument
shader_enable_corner_id.htm+html.body.table.tbody.tr.th:96-9,Description
shader_enable_corner_id.htm+html.body.table.tbody.tr.td:99-9,enable
shader_enable_corner_id.htm+html.body.table.tbody.tr.td:100-9,Enable (<tt>true</tt>) or disable (<tt>false</tt>) this function.
shader_enable_corner_id.htm+html.body.h4:105-3,Returns:
shader_enable_corner_id.htm+html.body.p:106-3,N/A
shader_enable_corner_id.htm+html.body.h4:108-3,Example:
shader_enable_corner_id.htm+html.body.p:109-3,{ANY_CODE} shader_enable_corner_id(true);
shader_enable_corner_id.htm+html.body.p:110-3,The above code will enable the use of colour bits for the corner id for all shaders.
shader_enable_corner_id.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Shaders.htm"">Shaders</a>"
shader_enable_corner_id.htm+html.body.div.div.div.div:118-9,"Next: <a href=""shader_get_name.htm"">shader_get_name</a>"
shader_enable_corner_id.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function shader_enable_corner_id
