object_index.htm+html.head.title:55-3,object_index
object_index.htm+html.head.title:59-3,object_index
object_index.htm+html.body.div.div.div[title]:73-7,object_index
object_index.htm+html.body.div.div.div:73-7,object_index
object_index.htm+html.body.h1:86-3,object_index
object_index.htm+html.body.p:87-3,"This <b>read only</b> variable returns the index of the object that the instance has been created from. This is <i>not</i> the same as the object name, which is a string and can be found using <a href=""object_get_name.htm""><tt>object_get_name()</tt></a>, as this function returns the index number, which is a unique value that GameMaker Studio 2 assigns to every object at the time of creation."
object_index.htm+html.body.h4:90-3,Syntax:
object_index.htm+html.body.p:91-3,object_index;
object_index.htm+html.body.h4:93-3,Returns:
object_index.htm+html.body.p:94-3,Real (integer - resource index value)
object_index.htm+html.body.h4:96-3,Example:
object_index.htm+html.body.p:97-3,{ANY_CODE} obj_name = object_get_name(object_index);
object_index.htm+html.body.p:98-3,The above code will use the <tt>object_index</tt> to find the name of the object that the current instance has been created from.
object_index.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Objects.htm"">Objects</a>"
object_index.htm+html.body.div.div.div.div:106-9,"Next: <a href=""object_exists.htm"">object_exists</a>"
object_index.htm+html.body.p:118-1,{SEARCH_RESULT} Page outlining the function object_index
