object_get_name.htm+html.head.title:55-3,object_get_name
object_get_name.htm+html.head.title:59-3,object_get_name
object_get_name.htm+html.body.div.div.div[title]:73-7,object_get_name
object_get_name.htm+html.body.div.div.div:73-7,object_get_name
object_get_name.htm+html.body.h1:86-3,object_get_name
object_get_name.htm+html.body.p:87-3,"This function will return the name <i>as a string</i> of the specified object. This name is the one that has been specified for the object in the Asset Browser of the main GameMaker Studio 2 window. Please note that this is <i>only</i> a string and cannot be used to reference the object directly - for that you would need the <i>object index</i>. You can, however, use this string to get the <i>object index</i> using the returned string along with the function <a href=""../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>."
object_get_name.htm+html.body.h4:90-3,Syntax:
object_get_name.htm+html.body.p:91-3,object_get_name(obj);
object_get_name.htm+html.body.table.tbody.tr.th:95-9,Argument
object_get_name.htm+html.body.table.tbody.tr.th:96-9,Description
object_get_name.htm+html.body.table.tbody.tr.td:99-9,obj
object_get_name.htm+html.body.table.tbody.tr.td:100-9,The index of the object to check.
object_get_name.htm+html.body.h4:105-3,Returns:
object_get_name.htm+html.body.p:106-3,String
object_get_name.htm+html.body.h4:108-3,Example:
object_get_name.htm+html.body.p:109-3,{ANY_CODE} str = object_get_name(object_index);
object_get_name.htm+html.body.p:110-3,"The above code will get the name of the object index for the instance running the code and store the return value in the variable ""str""."
object_get_name.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Objects.htm"">Objects</a>"
object_get_name.htm+html.body.div.div.div.div:118-9,"Next: <a href=""object_get_mask.htm"">object_get_mask</a>"
object_get_name.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function object_get_name
