alarm_set.htm+html.head.title:55-3,alarm_set
alarm_set.htm+html.head.title:59-3,alarm_set
alarm_set.htm+html.body.div.div.div[title]:73-7,alarm_set
alarm_set.htm+html.body.div.div.div:73-7,alarm_set
alarm_set.htm+html.body.h1:86-3,alarm_set
alarm_set.htm+html.body.p:87-3,"This function can be used to set an alarm. You supply the alarm number from 0 to 11, and then the value to set the alarm to. The value must be an integer value, and you can set it to -1 to stop the alarm (non integer values will be rounded to the nearest integer). This is an alternative method to setting the <a href=""Instance_Variables/alarm.htm"">alarm array</a> directly."
alarm_set.htm+html.body.h4:90-3,Syntax:
alarm_set.htm+html.body.p:91-3,"alarm_set(index, value);"
alarm_set.htm+html.body.table.tbody.tr.th:95-9,Argument
alarm_set.htm+html.body.table.tbody.tr.th:96-9,Description
alarm_set.htm+html.body.table.tbody.tr.td:99-9,index
alarm_set.htm+html.body.table.tbody.tr.td:100-9,"The alarm index to set, from 0 to 11."
alarm_set.htm+html.body.table.tbody.tr.td:103-9,value
alarm_set.htm+html.body.table.tbody.tr.td:104-9,The value (an integer) to set the alarm to.
alarm_set.htm+html.body.h4:109-3,Returns:
alarm_set.htm+html.body.p:110-3,N/A
alarm_set.htm+html.body.h4:112-3,Example:
alarm_set.htm+html.body.p:113-3,"{ANY_CODE} for (var i = 0; i &lt; 12; i++)<br /> {nbsp_x3}{ <br /> {nbsp_x3}if alarm_get(i) &gt; 0 alarm_set(i, -1);<br /> {nbsp_x3}}"
alarm_set.htm+html.body.p:116-3,"The above code checks all the alarms in the calling instance and if they are greater than 0 it sets them to -1, stopping them from counting down any further."
alarm_set.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Instances.htm"">Instances</a>"
alarm_set.htm+html.body.div.div.div.div:124-9,"Next: <a href=""instance_find.htm"">instance_find</a>"
alarm_set.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function alarm_set
