tilemap_y.htm+html.head.title:55-3,tilemap_y
tilemap_y.htm+html.head.title:59-3,tilemap_y
tilemap_y.htm+html.body.div.div.div[title]:73-7,tilemap_y
tilemap_y.htm+html.body.div.div.div:73-7,tilemap_y
tilemap_y.htm+html.body.h1:86-3,tilemap_y
tilemap_y.htm+html.body.p:87-3,"This function controls the position along the y-axis of the room of the asset tile map element on the layer. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and then set the y value to use (based on the room coordinates)."
tilemap_y.htm+html.body.h4:89-3,Syntax:
tilemap_y.htm+html.body.p:90-3,"tilemap_y(tilemap_element_id, y);"
tilemap_y.htm+html.body.table.tbody.tr.th:94-9,Argument
tilemap_y.htm+html.body.table.tbody.tr.th:95-9,Description
tilemap_y.htm+html.body.table.tbody.tr.td:98-9,tilemap_element_id
tilemap_y.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the tile map element to change
tilemap_y.htm+html.body.table.tbody.tr.td:102-9,y
tilemap_y.htm+html.body.table.tbody.tr.td:103-9,The y position for the tile map
tilemap_y.htm+html.body.h4:108-3,Returns:
tilemap_y.htm+html.body.p:109-3,N/A
tilemap_y.htm+html.body.h4:111-3,Example:
tilemap_y.htm+html.body.p:112-3,"{ANY_CODE} var lay_id = layer_get_id(""Asset_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> tilemap_y(map_id, irandom(room_height));"
tilemap_y.htm+html.body.p:113-3,"The above code gets the ID value of the tile map asset assigned to the layer ""Asset_sky"" and then sets its y position to a random value between 0 and the height of the room."
tilemap_y.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_y.htm+html.body.div.div.div.div:121-9,"Next: <a href=""tilemap_set.htm"">tilemap_set</a>"
tilemap_y.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function tilemap_y
